DEBUG:root:network : controlled_CVAE
cuda_device : 2
seed : 0
spv_proportion : 100
truncated : False
personality_size : 0
domain : e2e
dialog_path : data/dialogue/e2e-dataset/train.json
test_dialog_path : data/dialogue/e2e-dataset/test.json
dev_dialog_path : data/dialogue/e2e-dataset/test.json
slot_path : data/dialogue/e2e-dataset/slot_value.json
slot_max_ts : 21
text_max_ts : 82
split : None
python_path : /home/huxu/anaconda3/envs/p3-torch13/bin/python
VAE : False
various_go : False
commitment_cost : 1.0
grad_clip_norm : 1.0
max_turn : 200
emb_size : 300
emb_trainable : True
hidden_size : 300
lr : 0.001
lr_decay : 1.0
batch_size : 128
dropout_rate : 0.0
epoch_num : 100
cuda : True
early_stop_count : 30
vocab_size : None
remove_slot_value : True
encoder_layer_num : 1
beam_search : False
beam_size : 10
beam_len_bonus : 0.5
teacher_force : 50
act_size : 8
glove_path : ./data/glove.840B.300d.txt
condition_size : 256
model_path : ./models/controlled_CVAE_e2e_delex_EL1.pkl
result_path : ./results/controlled_CVAE_e2e_delex_EL1TMT82.csv
vocab_emb : ./vocabs/embedding_e2e_delex.npy
vocab_path : ./vocabs/e2e_delex.p

DEBUG:root:Device: 2
INFO:root:total trainable params: 6879878
INFO:root:Controlled_CVAE(
  (vocab_vq_vae): Vocab_VectorQuantizer(
    (embedding): Embedding(2980, 300)
  )
  (encoder): SimpleDynamicEncoder(
    (embedding): Embedding(2980, 300)
    (gru): GRU(300, 300, bidirectional=True)
  )
  (vae): VAE(
    (fc1): Linear(in_features=556, out_features=556, bias=True)
    (fc21): Linear(in_features=556, out_features=300, bias=True)
    (fc22): Linear(in_features=556, out_features=300, bias=True)
    (fc3): Linear(in_features=300, out_features=556, bias=True)
    (fc4): Linear(in_features=556, out_features=556, bias=True)
  )
  (decoder): Condition_RNN_Decoder(
    (emb): Embedding(2980, 300)
    (rnn): GRU(556, 300)
    (emb_proj): Linear(in_features=300, out_features=300, bias=True)
    (proj): Linear(in_features=300, out_features=2980, bias=True)
  )
  (act_predictor): MultiLabel_Classification(
    (linear1): Linear(in_features=300, out_features=150, bias=True)
    (linear2): Linear(in_features=150, out_features=8, bias=True)
  )
  (act_mlp): MLP(
    (linear1): Linear(in_features=600, out_features=1200, bias=True)
    (linear2): Linear(in_features=1200, out_features=300, bias=True)
  )
  (dec_loss): NLLLoss()
)
INFO:root:2557 known embedding. old mean: -0.000000 new mean 0.000945, old std 0.000194 new std 0.358756
DEBUG:root:bucket 1 instance 42061
DEBUG:root:loss:8.727333068847656 reconloss:8.010567665100098 KLD:0.0010688633192330599 actloss:0.6926077604293823 vocabvqloss0.023088159039616585 grad:0.34059601313273996
DEBUG:root:loss:3.681084632873535 reconloss:3.082789421081543 KLD:0.009930722415447235 actloss:0.3417724370956421 vocabvqloss0.24659200012683868 grad:0.935545130501968
DEBUG:root:loss:3.7133078575134277 reconloss:3.112487554550171 KLD:0.010950400494039059 actloss:0.33393943309783936 vocabvqloss0.25593066215515137 grad:1.4986454673048824
DEBUG:root:loss:3.926475763320923 reconloss:3.289907455444336 KLD:0.011134023778140545 actloss:0.3520961403846741 vocabvqloss0.273338258266449 grad:2.0518590956514613
DEBUG:root:loss:3.3399927616119385 reconloss:2.751879930496216 KLD:0.011474602855741978 actloss:0.32821720838546753 vocabvqloss0.2484210729598999 grad:1.3838594381435745
DEBUG:root:loss:3.5618557929992676 reconloss:2.9502689838409424 KLD:0.011432711966335773 actloss:0.34299275279045105 vocabvqloss0.2571612596511841 grad:1.6469815001396468
DEBUG:root:loss:3.6548244953155518 reconloss:3.0796380043029785 KLD:0.009743445552885532 actloss:0.3430306315422058 vocabvqloss0.22241240739822388 grad:1.4233899540065136
DEBUG:root:loss:3.585906744003296 reconloss:2.9700827598571777 KLD:0.00887278188019991 actloss:0.3834209442138672 vocabvqloss0.22353032231330872 grad:2.073800473745569
DEBUG:root:loss:3.9474704265594482 reconloss:3.3656363487243652 KLD:0.008780130185186863 actloss:0.3636886775493622 vocabvqloss0.2093651294708252 grad:2.2281887806511245
DEBUG:root:loss:4.074048042297363 reconloss:3.5268959999084473 KLD:0.009303432889282703 actloss:0.32268649339675903 vocabvqloss0.21516193449497223 grad:0.9470353906338441
DEBUG:root:loss:3.7049338817596436 reconloss:3.105276107788086 KLD:0.008910630829632282 actloss:0.344951868057251 vocabvqloss0.24579527974128723 grad:1.7137515560522072
DEBUG:root:loss:3.3141682147979736 reconloss:2.6596996784210205 KLD:0.01068576518446207 actloss:0.3607006371021271 vocabvqloss0.2830822169780731 grad:1.3670482149735224
DEBUG:root:loss:3.65175199508667 reconloss:3.048532485961914 KLD:0.013318329118192196 actloss:0.34276819229125977 vocabvqloss0.24713292717933655 grad:2.4281913033063978
DEBUG:root:loss:3.3120908737182617 reconloss:2.765242099761963 KLD:0.015203448012471199 actloss:0.3098793625831604 vocabvqloss0.22176600992679596 grad:1.1072673655263936
DEBUG:root:loss:3.4751062393188477 reconloss:2.8990681171417236 KLD:0.016404591500759125 actloss:0.32702338695526123 vocabvqloss0.23260992765426636 grad:1.5299557441814606
DEBUG:root:loss:3.3192508220672607 reconloss:2.769146203994751 KLD:0.0133123230189085 actloss:0.3576940894126892 vocabvqloss0.17909808456897736 grad:2.2615422094823097
DEBUG:root:loss:3.775327205657959 reconloss:3.200859785079956 KLD:0.011493824422359467 actloss:0.3333919048309326 vocabvqloss0.22958160936832428 grad:1.12669465026436
DEBUG:root:loss:3.4660732746124268 reconloss:2.876871347427368 KLD:0.010571937076747417 actloss:0.34201759099960327 vocabvqloss0.23661236464977264 grad:2.663985672415843
DEBUG:root:loss:3.4299216270446777 reconloss:2.8458516597747803 KLD:0.009682572446763515 actloss:0.357582688331604 vocabvqloss0.2168048620223999 grad:1.8845188413964087
DEBUG:root:loss:3.2486743927001953 reconloss:2.7116692066192627 KLD:0.009237542748451233 actloss:0.3024541139602661 vocabvqloss0.22531358897686005 grad:1.3432439321733989
DEBUG:root:loss:3.5830936431884766 reconloss:3.0206847190856934 KLD:0.009674780070781708 actloss:0.3270888924598694 vocabvqloss0.2256452590227127 grad:1.663760635645084
DEBUG:root:loss:3.1813220977783203 reconloss:2.6418251991271973 KLD:0.009505421854555607 actloss:0.3056335747241974 vocabvqloss0.22435784339904785 grad:0.7121945208584243
DEBUG:root:loss:3.5134148597717285 reconloss:2.9936599731445312 KLD:0.009685840457677841 actloss:0.3199383020401001 vocabvqloss0.19013085961341858 grad:1.5160216680562653
DEBUG:root:loss:3.6764373779296875 reconloss:3.06099796295166 KLD:0.009798883460462093 actloss:0.3045676648616791 vocabvqloss0.30107298493385315 grad:1.1996983115004403
DEBUG:root:loss:3.556957721710205 reconloss:2.922569513320923 KLD:0.009888841770589352 actloss:0.3106229305267334 vocabvqloss0.31387636065483093 grad:2.0343047921288107
DEBUG:root:loss:3.5478627681732178 reconloss:2.945892095565796 KLD:0.00961978267878294 actloss:0.304734468460083 vocabvqloss0.28761646151542664 grad:1.4993763206757875
DEBUG:root:loss:3.138333797454834 reconloss:2.525858163833618 KLD:0.010782203637063503 actloss:0.31797468662261963 vocabvqloss0.2837185561656952 grad:1.3921934229397401
DEBUG:root:loss:3.45074200630188 reconloss:2.84328556060791 KLD:0.012236415408551693 actloss:0.3209783136844635 vocabvqloss0.27424177527427673 grad:1.0068533777314437
DEBUG:root:loss:3.4674413204193115 reconloss:2.8875420093536377 KLD:0.01365542784333229 actloss:0.27978822588920593 vocabvqloss0.2864557206630707 grad:1.3663500356008405
DEBUG:root:loss:3.9066407680511475 reconloss:3.263129711151123 KLD:0.015245757065713406 actloss:0.3327629268169403 vocabvqloss0.29550251364707947 grad:1.165244209152691
DEBUG:root:loss:3.569723129272461 reconloss:3.0155351161956787 KLD:0.015873953700065613 actloss:0.3134533762931824 vocabvqloss0.2248605638742447 grad:1.4833279301320648
DEBUG:root:loss:3.4935991764068604 reconloss:2.7979037761688232 KLD:0.0168981421738863 actloss:0.3356552720069885 vocabvqloss0.3431420624256134 grad:2.017555444313616
DEBUG:root:loss:3.365335702896118 reconloss:2.693126678466797 KLD:0.014853819273412228 actloss:0.30857592821121216 vocabvqloss0.3487793505191803 grad:1.3359246813338495
DEBUG:root:loss:3.564561128616333 reconloss:2.8861441612243652 KLD:0.014383119530975819 actloss:0.3157159686088562 vocabvqloss0.3483177721500397 grad:2.6908555503578424
DEBUG:root:loss:3.3551602363586426 reconloss:2.7586703300476074 KLD:0.012192606925964355 actloss:0.34512844681739807 vocabvqloss0.23916856944561005 grad:1.7506403423399826
DEBUG:root:loss:3.466935873031616 reconloss:2.719773769378662 KLD:0.011964460834860802 actloss:0.31798794865608215 vocabvqloss0.41720953583717346 grad:1.8795847216677426
DEBUG:root:loss:3.282029867172241 reconloss:2.6542136669158936 KLD:0.010864031501114368 actloss:0.3378269672393799 vocabvqloss0.2791252136230469 grad:3.684231222759828
DEBUG:root:loss:3.6165454387664795 reconloss:3.0095016956329346 KLD:0.01203733216971159 actloss:0.3049519658088684 vocabvqloss0.29005464911460876 grad:2.5689179360346457
DEBUG:root:loss:3.4046902656555176 reconloss:2.6570863723754883 KLD:0.010852411389350891 actloss:0.3581233024597168 vocabvqloss0.37862831354141235 grad:2.9244597973727604
DEBUG:root:loss:3.5454294681549072 reconloss:2.7540316581726074 KLD:0.010936998762190342 actloss:0.31288057565689087 vocabvqloss0.4675804078578949 grad:1.8617966452253958
DEBUG:root:loss:3.4990124702453613 reconloss:2.7351903915405273 KLD:0.012135841883718967 actloss:0.314405620098114 vocabvqloss0.43728065490722656 grad:1.2957646768522997
DEBUG:root:loss:3.866605758666992 reconloss:3.033050060272217 KLD:0.01115240715444088 actloss:0.331318736076355 vocabvqloss0.4910845458507538 grad:1.6548721758420062
DEBUG:root:loss:3.4746642112731934 reconloss:2.784052848815918 KLD:0.012059519998729229 actloss:0.31687021255493164 vocabvqloss0.36168158054351807 grad:1.204717717076187
DEBUG:root:loss:3.497089147567749 reconloss:2.815120220184326 KLD:0.011870424263179302 actloss:0.3114568889141083 vocabvqloss0.3586415946483612 grad:1.0746471519856375
DEBUG:root:loss:3.6380667686462402 reconloss:2.9787697792053223 KLD:0.012534179724752903 actloss:0.3037470579147339 vocabvqloss0.34301596879959106 grad:0.9714199533646973
DEBUG:root:loss:3.4931838512420654 reconloss:2.8085391521453857 KLD:0.013633817434310913 actloss:0.31924986839294434 vocabvqloss0.351761132478714 grad:1.52663668952648
DEBUG:root:loss:3.7147023677825928 reconloss:3.1366279125213623 KLD:0.014666970819234848 actloss:0.3442493975162506 vocabvqloss0.21915781497955322 grad:1.84524317175913
DEBUG:root:loss:3.4965713024139404 reconloss:2.9173190593719482 KLD:0.013294599950313568 actloss:0.3003292679786682 vocabvqloss0.2656283378601074 grad:1.1719995154836398
DEBUG:root:loss:3.2972676753997803 reconloss:2.7713027000427246 KLD:0.01207722071558237 actloss:0.29994019865989685 vocabvqloss0.2139476090669632 grad:1.2927951067980314
DEBUG:root:loss:3.367560863494873 reconloss:2.767287254333496 KLD:0.014194630086421967 actloss:0.31478768587112427 vocabvqloss0.27129116654396057 grad:0.9562792207036503
DEBUG:root:loss:3.2613189220428467 reconloss:2.6780717372894287 KLD:0.016437537968158722 actloss:0.3014371991157532 vocabvqloss0.2653724253177643 grad:0.8695261854232023
DEBUG:root:loss:3.2817087173461914 reconloss:2.670332431793213 KLD:0.01645459234714508 actloss:0.30562448501586914 vocabvqloss0.2892971634864807 grad:0.9421822557215412
INFO:root:Traning time: 45.66343641281128
INFO:root:avg training loss in epoch 0 sup:4.170556
DEBUG:root:bucket 1 instance 4693
DEBUG:root:loss:3.4673025608062744 reconloss:2.938865900039673 KLD:0.019569743424654007 actloss:0.20809295773506165vocabvqloss0.3007740378379822
DEBUG:root:loss:3.3087189197540283 reconloss:2.8222129344940186 KLD:0.02014235593378544 actloss:0.24029800295829773vocabvqloss0.2260655164718628
DEBUG:root:loss:3.621072769165039 reconloss:3.1163876056671143 KLD:0.02253706008195877 actloss:0.24424690008163452vocabvqloss0.23790110647678375
DEBUG:root:loss:3.7553505897521973 reconloss:3.221702814102173 KLD:0.02018459141254425 actloss:0.23685580492019653vocabvqloss0.27660760283470154
DEBUG:root:loss:3.288297176361084 reconloss:2.756551504135132 KLD:0.020337192341685295 actloss:0.2308933138847351vocabvqloss0.280515193939209
DEBUG:root:loss:3.510275363922119 reconloss:2.964742660522461 KLD:0.01900937408208847 actloss:0.26303350925445557vocabvqloss0.26349008083343506
DEBUG:root:loss:3.353785991668701 reconloss:2.819794178009033 KLD:0.01938985288143158 actloss:0.24895483255386353vocabvqloss0.26564717292785645
DEBUG:root:loss:3.332824230194092 reconloss:2.8243508338928223 KLD:0.019856764003634453 actloss:0.251430869102478vocabvqloss0.2371857911348343
DEBUG:root:loss:3.439650297164917 reconloss:2.90210223197937 KLD:0.019106851890683174 actloss:0.25651413202285767vocabvqloss0.26192706823349
DEBUG:root:loss:3.281982898712158 reconloss:2.770101308822632 KLD:0.022049563005566597 actloss:0.23970448970794678vocabvqloss0.25012731552124023
DEBUG:root:loss:3.0832936763763428 reconloss:2.55654239654541 KLD:0.02292640134692192 actloss:0.23171743750572205vocabvqloss0.27210766077041626
DEBUG:root:loss:3.4923250675201416 reconloss:2.9715261459350586 KLD:0.021345362067222595 actloss:0.23234863579273224vocabvqloss0.2671048939228058
DEBUG:root:loss:3.5228395462036133 reconloss:3.0020744800567627 KLD:0.02038545347750187 actloss:0.24654385447502136vocabvqloss0.2538357377052307
DEBUG:root:loss:3.2643625736236572 reconloss:2.7216410636901855 KLD:0.020618794485926628 actloss:0.2347349226474762vocabvqloss0.2873677909374237
DEBUG:root:loss:3.270204782485962 reconloss:2.7230465412139893 KLD:0.021469900384545326 actloss:0.24985790252685547vocabvqloss0.2758304178714752
DEBUG:root:loss:3.168055295944214 reconloss:2.6553707122802734 KLD:0.019744278863072395 actloss:0.2535102665424347vocabvqloss0.2394299954175949
DEBUG:root:loss:3.0993199348449707 reconloss:2.53800106048584 KLD:0.019926125183701515 actloss:0.2388611137866974vocabvqloss0.3025316894054413
DEBUG:root:loss:3.338003158569336 reconloss:2.7914512157440186 KLD:0.021485326811671257 actloss:0.22779452800750732vocabvqloss0.29727187752723694
DEBUG:root:loss:3.4420318603515625 reconloss:2.920156240463257 KLD:0.02043915167450905 actloss:0.2527899444103241vocabvqloss0.24864642322063446
DEBUG:root:loss:3.5390737056732178 reconloss:2.9766151905059814 KLD:0.019783275201916695 actloss:0.24967922270298004vocabvqloss0.29299595952033997
DEBUG:root:loss:3.405052423477173 reconloss:2.873387336730957 KLD:0.019427482038736343 actloss:0.2548765540122986vocabvqloss0.2573608458042145
DEBUG:root:loss:3.4267895221710205 reconloss:2.9308314323425293 KLD:0.020267721265554428 actloss:0.24497511982917786vocabvqloss0.23071534931659698
DEBUG:root:loss:3.1353347301483154 reconloss:2.582562208175659 KLD:0.020325560122728348 actloss:0.2555252015590668vocabvqloss0.276921808719635
DEBUG:root:loss:2.9166996479034424 reconloss:2.4168903827667236 KLD:0.021122099831700325 actloss:0.2587856948375702vocabvqloss0.21990133821964264
DEBUG:root:loss:3.6094400882720947 reconloss:3.0608396530151367 KLD:0.019803689792752266 actloss:0.23673588037490845vocabvqloss0.2920609414577484
DEBUG:root:loss:3.580702304840088 reconloss:3.067542791366577 KLD:0.020822733640670776 actloss:0.23991402983665466vocabvqloss0.25242289900779724
DEBUG:root:loss:3.726705312728882 reconloss:3.2188799381256104 KLD:0.019952088594436646 actloss:0.23712925612926483vocabvqloss0.25074419379234314
DEBUG:root:loss:3.363447666168213 reconloss:2.8546764850616455 KLD:0.0202755369246006 actloss:0.25819164514541626vocabvqloss0.23030394315719604
DEBUG:root:loss:3.7922019958496094 reconloss:3.2479300498962402 KLD:0.01820969209074974 actloss:0.25970232486724854vocabvqloss0.26635974645614624
DEBUG:root:loss:3.200709819793701 reconloss:2.653108835220337 KLD:0.01982692815363407 actloss:0.25352007150650024vocabvqloss0.27425411343574524
DEBUG:root:loss:3.3201370239257812 reconloss:2.7758679389953613 KLD:0.019678406417369843 actloss:0.26249611377716064vocabvqloss0.26209476590156555
DEBUG:root:loss:3.7713143825531006 reconloss:3.2396085262298584 KLD:0.020765988156199455 actloss:0.23953849077224731vocabvqloss0.2714012861251831
DEBUG:root:loss:3.2250633239746094 reconloss:2.722346067428589 KLD:0.020062007009983063 actloss:0.2600144147872925vocabvqloss0.2226407825946808
DEBUG:root:loss:3.5038716793060303 reconloss:2.96486759185791 KLD:0.019634488970041275 actloss:0.23894909024238586vocabvqloss0.2804204225540161
DEBUG:root:loss:3.517284631729126 reconloss:3.0238287448883057 KLD:0.02197529561817646 actloss:0.2333429455757141vocabvqloss0.2381378412246704
DEBUG:root:loss:3.198359489440918 reconloss:2.6735117435455322 KLD:0.020953986793756485 actloss:0.2291642129421234vocabvqloss0.27472975850105286
DEBUG:root:loss:3.3770179748535156 reconloss:2.9427406787872314 KLD:0.019707683473825455 actloss:0.23515208065509796vocabvqloss0.17941752076148987
INFO:root:validation loss in epoch 0 sup:3.395916 unsup:0.000000
INFO:root:time for epoch 0: 49.252269
DEBUG:root:bucket 1 instance 42061
DEBUG:root:loss:3.3179328441619873 reconloss:2.7736361026763916 KLD:0.018745776265859604 actloss:0.2976776957511902 vocabvqloss0.22787344455718994 grad:0.8690963099286569
DEBUG:root:loss:3.8471102714538574 reconloss:2.829087972640991 KLD:0.013184466399252415 actloss:0.7119909524917603 vocabvqloss0.2928467392921448 grad:4.44522504698739
DEBUG:root:loss:3.835944890975952 reconloss:3.0987324714660645 KLD:0.012428093701601028 actloss:0.5093194842338562 vocabvqloss0.21546487510204315 grad:2.7124276822092916
DEBUG:root:loss:3.7284693717956543 reconloss:3.0473835468292236 KLD:0.00889559742063284 actloss:0.4244009256362915 vocabvqloss0.24778921902179718 grad:1.1381893735633546
DEBUG:root:loss:3.3849496841430664 reconloss:2.7322840690612793 KLD:0.008567425422370434 actloss:0.374234139919281 vocabvqloss0.2698639929294586 grad:1.4301597327136493
DEBUG:root:loss:3.836668014526367 reconloss:3.216179132461548 KLD:0.009337857365608215 actloss:0.35490190982818604 vocabvqloss0.25624915957450867 grad:0.908726044188874
DEBUG:root:loss:3.7974421977996826 reconloss:3.1558542251586914 KLD:0.0123688830062747 actloss:0.3778061270713806 vocabvqloss0.2514128088951111 grad:1.511793474388719
DEBUG:root:loss:3.2601218223571777 reconloss:2.6454224586486816 KLD:0.012990666553378105 actloss:0.3613642454147339 vocabvqloss0.2403445541858673 grad:0.9806985690424617
DEBUG:root:loss:3.4045662879943848 reconloss:2.848473310470581 KLD:0.013813686557114124 actloss:0.3520732522010803 vocabvqloss0.19020599126815796 grad:0.6414623736712275
DEBUG:root:loss:3.5652616024017334 reconloss:2.9380908012390137 KLD:0.015939539298415184 actloss:0.3480669856071472 vocabvqloss0.26316431164741516 grad:0.865092208899453
DEBUG:root:loss:3.5741145610809326 reconloss:2.9845893383026123 KLD:0.015552832745015621 actloss:0.3194429278373718 vocabvqloss0.25452935695648193 grad:0.6015633618957598
DEBUG:root:loss:3.402240514755249 reconloss:2.8750956058502197 KLD:0.015081647783517838 actloss:0.3466870188713074 vocabvqloss0.16537626087665558 grad:0.6452619796632646
DEBUG:root:loss:3.3607053756713867 reconloss:2.786052942276001 KLD:0.013691689819097519 actloss:0.3131750226020813 vocabvqloss0.24778586626052856 grad:0.7322151262801159
DEBUG:root:loss:3.203237295150757 reconloss:2.653101682662964 KLD:0.013373826630413532 actloss:0.32498353719711304 vocabvqloss0.21177823841571808 grad:0.8791349307424108
DEBUG:root:loss:3.3347322940826416 reconloss:2.7656102180480957 KLD:0.012395879253745079 actloss:0.32086172699928284 vocabvqloss0.23586440086364746 grad:0.7176052114813574
DEBUG:root:loss:3.4205198287963867 reconloss:2.8430535793304443 KLD:0.01573839783668518 actloss:0.3315814733505249 vocabvqloss0.2301463782787323 grad:1.3000721065891812
DEBUG:root:loss:3.292816162109375 reconloss:2.6620981693267822 KLD:0.015754740685224533 actloss:0.31986743211746216 vocabvqloss0.29509589076042175 grad:1.4056120651544661
DEBUG:root:loss:3.432626485824585 reconloss:2.9029603004455566 KLD:0.013807564042508602 actloss:0.31997913122177124 vocabvqloss0.19587954878807068 grad:1.0172770041575137
DEBUG:root:loss:3.5675370693206787 reconloss:3.026641607284546 KLD:0.01197159755975008 actloss:0.3047749102115631 vocabvqloss0.2241487205028534 grad:0.8719607063706695
DEBUG:root:loss:3.3086705207824707 reconloss:2.6960601806640625 KLD:0.011629074811935425 actloss:0.31050434708595276 vocabvqloss0.2904767692089081 grad:0.7149616247746118
DEBUG:root:loss:3.2157912254333496 reconloss:2.616345167160034 KLD:0.012259416282176971 actloss:0.3089618980884552 vocabvqloss0.27822473645210266 grad:1.0578917747701648
DEBUG:root:loss:3.2418723106384277 reconloss:2.6794753074645996 KLD:0.013618415221571922 actloss:0.30823981761932373 vocabvqloss0.24053877592086792 grad:1.3550328141404397
DEBUG:root:loss:3.346543550491333 reconloss:2.7468929290771484 KLD:0.015389994718134403 actloss:0.30223530530929565 vocabvqloss0.2820252478122711 grad:1.1932456019752442
DEBUG:root:loss:3.635201930999756 reconloss:2.992624282836914 KLD:0.01812632568180561 actloss:0.32917237281799316 vocabvqloss0.2952791154384613 grad:1.8825724394266008
DEBUG:root:loss:4.273644924163818 reconloss:3.6396195888519287 KLD:0.018636029213666916 actloss:0.3346427381038666 vocabvqloss0.28074654936790466 grad:1.5415809653701489
DEBUG:root:loss:3.546236038208008 reconloss:2.8923864364624023 KLD:0.01903676800429821 actloss:0.3436262607574463 vocabvqloss0.2911866009235382 grad:1.2814714243942995
DEBUG:root:loss:3.4972214698791504 reconloss:2.822521686553955 KLD:0.016979973763227463 actloss:0.35691705346107483 vocabvqloss0.3008027672767639 grad:1.600775243178788
DEBUG:root:loss:3.312429904937744 reconloss:2.6580233573913574 KLD:0.019867366179823875 actloss:0.3209928274154663 vocabvqloss0.3135462701320648 grad:1.1468533583321023
DEBUG:root:loss:3.3724756240844727 reconloss:2.82145619392395 KLD:0.018890414386987686 actloss:0.3060705065727234 vocabvqloss0.2260584682226181 grad:1.0381165637240122
DEBUG:root:loss:3.3720288276672363 reconloss:2.8255794048309326 KLD:0.01813143864274025 actloss:0.2920108139514923 vocabvqloss0.2363070249557495 grad:1.0343647844136015
DEBUG:root:loss:3.246433973312378 reconloss:2.6631901264190674 KLD:0.01773727312684059 actloss:0.30424124002456665 vocabvqloss0.26126524806022644 grad:0.7987938390893868
DEBUG:root:loss:3.3800292015075684 reconloss:2.7709927558898926 KLD:0.018531469628214836 actloss:0.3398246467113495 vocabvqloss0.2506803274154663 grad:1.4695015936596532
DEBUG:root:loss:3.4729232788085938 reconloss:2.9277408123016357 KLD:0.019968440756201744 actloss:0.3160310685634613 vocabvqloss0.20918302237987518 grad:1.0258284806111557
DEBUG:root:loss:3.6187477111816406 reconloss:3.0779006481170654 KLD:0.01741984114050865 actloss:0.2630029320716858 vocabvqloss0.2604244351387024 grad:0.7113483790326964
DEBUG:root:loss:3.193486452102661 reconloss:2.5644688606262207 KLD:0.017986414954066277 actloss:0.2883087992668152 vocabvqloss0.3227224349975586 grad:0.7636053424738832
DEBUG:root:loss:3.25456166267395 reconloss:2.6684958934783936 KLD:0.016261868178844452 actloss:0.2930842936038971 vocabvqloss0.2767195403575897 grad:0.9383753493467334
DEBUG:root:loss:3.526548385620117 reconloss:2.8506267070770264 KLD:0.01587016135454178 actloss:0.2651088237762451 vocabvqloss0.3949428200721741 grad:0.6695319419719452
DEBUG:root:loss:3.5581369400024414 reconloss:3.031186103820801 KLD:0.01543030608445406 actloss:0.2704199552536011 vocabvqloss0.24110063910484314 grad:0.9881198786674416
DEBUG:root:loss:3.720115900039673 reconloss:3.137647867202759 KLD:0.015443958342075348 actloss:0.287198543548584 vocabvqloss0.2798254191875458 grad:1.0491103478628556
DEBUG:root:loss:3.138615846633911 reconloss:2.540870428085327 KLD:0.01553486566990614 actloss:0.29745885729789734 vocabvqloss0.2847517132759094 grad:0.9379602097088691
DEBUG:root:loss:3.4565834999084473 reconloss:2.8474180698394775 KLD:0.01485607773065567 actloss:0.3127972483634949 vocabvqloss0.2815120816230774 grad:1.3043595199792575
DEBUG:root:loss:3.287484884262085 reconloss:2.702606201171875 KLD:0.014637831598520279 actloss:0.2859352231025696 vocabvqloss0.2843056321144104 grad:1.171008533607686
DEBUG:root:loss:3.3553900718688965 reconloss:2.7691309452056885 KLD:0.014018906280398369 actloss:0.293081134557724 vocabvqloss0.2791590988636017 grad:1.088204046116085
DEBUG:root:loss:3.2076315879821777 reconloss:2.706552743911743 KLD:0.013633819296956062 actloss:0.26199212670326233 vocabvqloss0.22545292973518372 grad:0.9198327289174867
DEBUG:root:loss:3.480445146560669 reconloss:2.8713841438293457 KLD:0.014091153629124165 actloss:0.2866540551185608 vocabvqloss0.30831584334373474 grad:1.260192998091419
DEBUG:root:loss:3.1673882007598877 reconloss:2.5801944732666016 KLD:0.013366017490625381 actloss:0.28914767503738403 vocabvqloss0.2846800982952118 grad:1.1159355226652412
DEBUG:root:loss:3.6772220134735107 reconloss:3.037799835205078 KLD:0.014935038983821869 actloss:0.3138473927974701 vocabvqloss0.3106398284435272 grad:0.9734857938030018
DEBUG:root:loss:3.542515277862549 reconloss:2.921478271484375 KLD:0.015759184956550598 actloss:0.30257073044776917 vocabvqloss0.3027069568634033 grad:0.935152634929298
DEBUG:root:loss:3.312873601913452 reconloss:2.7190327644348145 KLD:0.018499262630939484 actloss:0.2878055274486542 vocabvqloss0.2875359356403351 grad:0.9664104234345233
DEBUG:root:loss:3.1737430095672607 reconloss:2.5778019428253174 KLD:0.02033895067870617 actloss:0.34227702021598816 vocabvqloss0.23332497477531433 grad:1.166330622128981
DEBUG:root:loss:3.504220962524414 reconloss:2.929574728012085 KLD:0.021275537088513374 actloss:0.27568545937538147 vocabvqloss0.27768516540527344 grad:0.8489541561161382
DEBUG:root:loss:3.406672477722168 reconloss:2.8642771244049072 KLD:0.02393471635878086 actloss:0.3023229241371155 vocabvqloss0.21613797545433044 grad:1.1875614041749638
DEBUG:root:loss:3.270764112472534 reconloss:2.7274508476257324 KLD:0.02407747693359852 actloss:0.27218836545944214 vocabvqloss0.24704746901988983 grad:1.2792767990894462
DEBUG:root:loss:3.280568838119507 reconloss:2.7343616485595703 KLD:0.02198787033557892 actloss:0.2805182933807373 vocabvqloss0.2437009960412979 grad:1.1724669095109288
DEBUG:root:loss:3.4921162128448486 reconloss:3.031205177307129 KLD:0.020410150289535522 actloss:0.2810381054878235 vocabvqloss0.1594628393650055 grad:1.1771704168528347
DEBUG:root:loss:3.838346242904663 reconloss:3.2537059783935547 KLD:0.01971200481057167 actloss:0.28480029106140137 vocabvqloss0.2801279127597809 grad:1.3229030044404284
DEBUG:root:loss:3.211264133453369 reconloss:2.675339937210083 KLD:0.019382618367671967 actloss:0.2759232521057129 vocabvqloss0.24061830341815948 grad:0.9953534079446631
DEBUG:root:loss:3.1892812252044678 reconloss:2.593804359436035 KLD:0.021282924339175224 actloss:0.2769247591495514 vocabvqloss0.29726922512054443 grad:1.416652869831298
DEBUG:root:loss:3.30312442779541 reconloss:2.711348295211792 KLD:0.01963707245886326 actloss:0.2742052376270294 vocabvqloss0.2979336977005005 grad:0.9917377113323392
DEBUG:root:loss:3.0664594173431396 reconloss:2.565838098526001 KLD:0.020599063485860825 actloss:0.2674606442451477 vocabvqloss0.21256156265735626 grad:1.0857661374751761
DEBUG:root:loss:3.3430392742156982 reconloss:2.767329454421997 KLD:0.019512662664055824 actloss:0.28198128938674927 vocabvqloss0.2742159366607666 grad:0.8640827464383654
