DEBUG:root:network : controlled_CVAE
cuda_device : 2
seed : 0
spv_proportion : 100
truncated : False
act_size : 8
personality_size : 0
domain : e2e
dialog_path : data/dialogue/e2e-dataset/train.json
test_dialog_path : data/dialogue/e2e-dataset/test.json
dev_dialog_path : data/dialogue/e2e-dataset/test.json
condition_size : 79
slot_path : data/dialogue/e2e-dataset/slot_value.json
slot_max_ts : 21
text_max_ts : 82
split : None
python_path : /home/huxu/anaconda3/envs/p3-torch13/bin/python
VAE : False
various_go : False
commitment_cost : 1.0
grad_clip_norm : 1.0
max_turn : 200
emb_size : 300
emb_trainable : True
hidden_size : 300
lr : 0.001
lr_decay : 1.0
batch_size : 128
dropout_rate : 0.0
epoch_num : 100
cuda : True
early_stop_count : 30
vocab_size : None
remove_slot_value : False
encoder_layer_num : 1
beam_search : False
beam_size : 10
beam_len_bonus : 0.5
teacher_force : 50
glove_path : ./data/glove.840B.300d.txt
model_path : ./models/controlled_CVAE_e2e_EL1.pkl
result_path : ./results/controlled_CVAE_e2e_EL1TMT82.csv
vocab_emb : ./vocabs/embedding_e2e.npy
vocab_path : ./vocabs/e2e.p

DEBUG:root:Device: 2
INFO:root:total trainable params: 6280122
INFO:root:Controlled_CVAE(
  (encoder): SimpleDynamicEncoder(
    (embedding): Embedding(3024, 300)
    (gru): GRU(300, 300, bidirectional=True)
  )
  (vocab_vq_vae): Vocab_VectorQuantizer(
    (embedding): Embedding(3024, 300)
  )
  (vae): VAE(
    (fc1): Linear(in_features=379, out_features=379, bias=True)
    (fc21): Linear(in_features=379, out_features=300, bias=True)
    (fc22): Linear(in_features=379, out_features=300, bias=True)
    (fc3): Linear(in_features=300, out_features=379, bias=True)
    (fc4): Linear(in_features=379, out_features=379, bias=True)
  )
  (decoder): Condition_RNN_Decoder(
    (emb): Embedding(3024, 300)
    (rnn): GRU(379, 300)
    (emb_proj): Linear(in_features=300, out_features=300, bias=True)
    (proj): Linear(in_features=300, out_features=3024, bias=True)
  )
  (act_predictor): MultiLabel_Classification(
    (linear1): Linear(in_features=300, out_features=150, bias=True)
    (linear2): Linear(in_features=150, out_features=79, bias=True)
  )
  (act_mlp): MLP(
    (linear1): Linear(in_features=600, out_features=1200, bias=True)
    (linear2): Linear(in_features=1200, out_features=300, bias=True)
  )
  (dec_loss): NLLLoss()
)
INFO:root:embedding.  mean: 0.000241  std 0.511211
DEBUG:root:bucket 1 instance 42061
DEBUG:root:loss:8.869344711303711 reconloss:7.997044563293457 KLD:0.002000595908612013 actloss:0.6951767802238464 vocabvqloss0.17512211203575134 grad:0.35358734613375176
DEBUG:root:loss:2.1324188709259033 reconloss:1.8290046453475952 KLD:0.02826436422765255 actloss:0.1016140878200531 vocabvqloss0.17353582382202148 grad:0.5030767245545402
DEBUG:root:loss:2.098633050918579 reconloss:1.7746179103851318 KLD:0.02771817333996296 actloss:0.09811025857925415 vocabvqloss0.19818679988384247 grad:0.5559963444631686
DEBUG:root:loss:1.9347063302993774 reconloss:1.6321685314178467 KLD:0.02937079221010208 actloss:0.09952807426452637 vocabvqloss0.1736389696598053 grad:0.5276665361459388
DEBUG:root:loss:2.1473355293273926 reconloss:1.8584493398666382 KLD:0.028565477579832077 actloss:0.1021142452955246 vocabvqloss0.15820656716823578 grad:0.6178871067359452
DEBUG:root:loss:2.2899022102355957 reconloss:1.9709357023239136 KLD:0.026850374415516853 actloss:0.10034957528114319 vocabvqloss0.19176644086837769 grad:0.5339791674151902
DEBUG:root:loss:1.9408308267593384 reconloss:1.606444239616394 KLD:0.02696423977613449 actloss:0.10553906112909317 vocabvqloss0.20188334584236145 grad:0.5462997787380942
DEBUG:root:loss:2.2432146072387695 reconloss:1.9082306623458862 KLD:0.028129877522587776 actloss:0.10060197114944458 vocabvqloss0.20625200867652893 grad:0.5423512857598622
DEBUG:root:loss:2.4952762126922607 reconloss:2.1821844577789307 KLD:0.0275938268750906 actloss:0.10001446306705475 vocabvqloss0.18548335134983063 grad:0.5988593959158341
DEBUG:root:loss:2.229252576828003 reconloss:1.8911142349243164 KLD:0.027142204344272614 actloss:0.10355515033006668 vocabvqloss0.20744092762470245 grad:0.5738745206963988
DEBUG:root:loss:2.4320480823516846 reconloss:2.136331558227539 KLD:0.025625238195061684 actloss:0.10339559614658356 vocabvqloss0.16669568419456482 grad:0.5568931524856159
DEBUG:root:loss:1.9779860973358154 reconloss:1.6810436248779297 KLD:0.026726223528385162 actloss:0.10298492759466171 vocabvqloss0.16723138093948364 grad:0.5898863158800332
DEBUG:root:loss:2.2188847064971924 reconloss:1.8914650678634644 KLD:0.027010804042220116 actloss:0.10165408253669739 vocabvqloss0.19875468313694 grad:0.6066468647825587
DEBUG:root:loss:1.9542291164398193 reconloss:1.634714126586914 KLD:0.026024116203188896 actloss:0.09528560936450958 vocabvqloss0.19820527732372284 grad:0.5450900219689165
DEBUG:root:loss:2.2065393924713135 reconloss:1.8864998817443848 KLD:0.02593952789902687 actloss:0.10006026178598404 vocabvqloss0.19403959810733795 grad:0.5108435200825823
DEBUG:root:loss:1.897749662399292 reconloss:1.6013803482055664 KLD:0.025716928765177727 actloss:0.10281642526388168 vocabvqloss0.16783596575260162 grad:0.5542819190180895
DEBUG:root:loss:2.0277152061462402 reconloss:1.7258747816085815 KLD:0.02595689333975315 actloss:0.10000813752412796 vocabvqloss0.17587529122829437 grad:0.607740900215997
DEBUG:root:loss:2.0711817741394043 reconloss:1.7432231903076172 KLD:0.026820290833711624 actloss:0.10231179744005203 vocabvqloss0.19882649183273315 grad:0.5249314328436946
DEBUG:root:loss:1.957654356956482 reconloss:1.6492050886154175 KLD:0.026621147990226746 actloss:0.10355468839406967 vocabvqloss0.17827343940734863 grad:0.48622894810946543
DEBUG:root:loss:2.2163095474243164 reconloss:1.9012565612792969 KLD:0.02716292068362236 actloss:0.10296718031167984 vocabvqloss0.18492285907268524 grad:0.5117151006439636
DEBUG:root:loss:2.1008379459381104 reconloss:1.8178983926773071 KLD:0.027065308764576912 actloss:0.09883004426956177 vocabvqloss0.15704432129859924 grad:0.5296681158544229
DEBUG:root:loss:1.9584206342697144 reconloss:1.6287956237792969 KLD:0.026369355618953705 actloss:0.09654556959867477 vocabvqloss0.20671004056930542 grad:0.6006290008635494
DEBUG:root:loss:2.316009998321533 reconloss:1.9811034202575684 KLD:0.026129672303795815 actloss:0.11079824715852737 vocabvqloss0.19797854125499725 grad:0.5365487146455077
DEBUG:root:loss:2.271484613418579 reconloss:1.9196768999099731 KLD:0.02543659321963787 actloss:0.10594931989908218 vocabvqloss0.22042159736156464 grad:0.5541950979308091
DEBUG:root:loss:2.027486801147461 reconloss:1.69858980178833 KLD:0.026211870834231377 actloss:0.0950477197766304 vocabvqloss0.20763731002807617 grad:0.4967188139499288
DEBUG:root:loss:2.389091730117798 reconloss:2.0652244091033936 KLD:0.025229953229427338 actloss:0.09778577089309692 vocabvqloss0.20085175335407257 grad:0.6162681127154326
DEBUG:root:loss:2.157658338546753 reconloss:1.8052923679351807 KLD:0.02588694356381893 actloss:0.10140562802553177 vocabvqloss0.22507350146770477 grad:0.4949707730781901
DEBUG:root:loss:2.0599124431610107 reconloss:1.7935811281204224 KLD:0.02543712593615055 actloss:0.10399952530860901 vocabvqloss0.13689452409744263 grad:0.48346866780213105
DEBUG:root:loss:2.1361706256866455 reconloss:1.8221641778945923 KLD:0.024995123967528343 actloss:0.10027714818716049 vocabvqloss0.1887342929840088 grad:0.5254423797526362
DEBUG:root:loss:2.403738021850586 reconloss:2.06376051902771 KLD:0.025246987119317055 actloss:0.10318997502326965 vocabvqloss0.2115403711795807 grad:0.5252800325419038
DEBUG:root:loss:2.15185546875 reconloss:1.8220608234405518 KLD:0.026299389079213142 actloss:0.10428844392299652 vocabvqloss0.1992068886756897 grad:0.4992172145907642
DEBUG:root:loss:2.1512889862060547 reconloss:1.8556725978851318 KLD:0.027069536969065666 actloss:0.09949366748332977 vocabvqloss0.16905315220355988 grad:0.507834308862888
DEBUG:root:loss:2.4573755264282227 reconloss:2.149536609649658 KLD:0.026568172499537468 actloss:0.09752174466848373 vocabvqloss0.1837489902973175 grad:0.5791088360632752
DEBUG:root:loss:2.2546889781951904 reconloss:1.9311392307281494 KLD:0.026971057057380676 actloss:0.10176985710859299 vocabvqloss0.194808691740036 grad:0.49081081454977726
DEBUG:root:loss:2.5024805068969727 reconloss:2.1922969818115234 KLD:0.026663538068532944 actloss:0.10497178137302399 vocabvqloss0.17854802310466766 grad:0.539130556750748
DEBUG:root:loss:1.9656068086624146 reconloss:1.6295455694198608 KLD:0.027271920815110207 actloss:0.11151831597089767 vocabvqloss0.19727115333080292 grad:0.5054191433885946
DEBUG:root:loss:2.272732734680176 reconloss:1.968304991722107 KLD:0.02789507620036602 actloss:0.10637208819389343 vocabvqloss0.17016060650348663 grad:0.5321991691790048
DEBUG:root:loss:1.9646726846694946 reconloss:1.6625118255615234 KLD:0.026408011093735695 actloss:0.0962992012500763 vocabvqloss0.17945373058319092 grad:0.46146971285461874
DEBUG:root:loss:1.8320120573043823 reconloss:1.53065025806427 KLD:0.026211800053715706 actloss:0.09891169518232346 vocabvqloss0.17623832821846008 grad:0.4970929601498293
DEBUG:root:loss:2.415283441543579 reconloss:2.151136636734009 KLD:0.02596222050487995 actloss:0.10423145443201065 vocabvqloss0.1339532881975174 grad:0.6638264984742726
DEBUG:root:loss:2.4370834827423096 reconloss:2.125600814819336 KLD:0.026829268783330917 actloss:0.09754151105880737 vocabvqloss0.18711194396018982 grad:0.5964161056848951
DEBUG:root:loss:2.1574885845184326 reconloss:1.8237996101379395 KLD:0.02560427039861679 actloss:0.09068997204303741 vocabvqloss0.21739473938941956 grad:0.5101329639554316
DEBUG:root:loss:2.0868337154388428 reconloss:1.808340072631836 KLD:0.027618179097771645 actloss:0.09963897615671158 vocabvqloss0.15123651921749115 grad:0.5614361506516277
DEBUG:root:loss:2.6084961891174316 reconloss:2.2998132705688477 KLD:0.02795136533677578 actloss:0.10080141574144363 vocabvqloss0.17992988228797913 grad:0.5074362964646563
DEBUG:root:loss:2.3018686771392822 reconloss:1.9707157611846924 KLD:0.02792240120470524 actloss:0.10804115980863571 vocabvqloss0.1951894313097 grad:0.577359562454495
DEBUG:root:loss:2.1003217697143555 reconloss:1.8177763223648071 KLD:0.028037354350090027 actloss:0.10101219266653061 vocabvqloss0.1534959226846695 grad:0.4485325248624802
DEBUG:root:loss:1.982463002204895 reconloss:1.631873607635498 KLD:0.02766440063714981 actloss:0.10201539099216461 vocabvqloss0.22090961039066315 grad:0.4699518943583193
DEBUG:root:loss:2.052582263946533 reconloss:1.7139153480529785 KLD:0.027971481904387474 actloss:0.09824848175048828 vocabvqloss0.21244679391384125 grad:0.49978502901244876
DEBUG:root:loss:2.383310317993164 reconloss:2.0355961322784424 KLD:0.029230233281850815 actloss:0.10102169960737228 vocabvqloss0.21746230125427246 grad:0.6039181659115809
DEBUG:root:loss:2.052672863006592 reconloss:1.7345398664474487 KLD:0.02801314741373062 actloss:0.10227218270301819 vocabvqloss0.18784761428833008 grad:0.50411531624534
DEBUG:root:loss:2.154386281967163 reconloss:1.8230220079421997 KLD:0.028421390801668167 actloss:0.10616108030080795 vocabvqloss0.19678182899951935 grad:0.4791519202207921
DEBUG:root:loss:2.1756298542022705 reconloss:1.853633999824524 KLD:0.02684461697936058 actloss:0.09731496870517731 vocabvqloss0.19783614575862885 grad:0.5120046635072271
DEBUG:root:loss:2.1176724433898926 reconloss:1.8228715658187866 KLD:0.027809109538793564 actloss:0.09629178792238235 vocabvqloss0.1706998497247696 grad:0.5776119598613866
DEBUG:root:loss:2.0552854537963867 reconloss:1.750110149383545 KLD:0.026161810383200645 actloss:0.10221156477928162 vocabvqloss0.17680194973945618 grad:0.494503561361641
DEBUG:root:loss:2.540504217147827 reconloss:2.2006404399871826 KLD:0.027409669011831284 actloss:0.1045810729265213 vocabvqloss0.2078731209039688 grad:0.5591327947980248
DEBUG:root:loss:2.409228563308716 reconloss:2.0722763538360596 KLD:0.027214113622903824 actloss:0.1031753197312355 vocabvqloss0.20656277239322662 grad:0.5614796847537614
DEBUG:root:loss:2.360078811645508 reconloss:2.0539724826812744 KLD:0.0271218940615654 actloss:0.10304661095142365 vocabvqloss0.17593787610530853 grad:0.5615590656834912
DEBUG:root:loss:2.194039821624756 reconloss:1.9083977937698364 KLD:0.025688912719488144 actloss:0.09872718900442123 vocabvqloss0.1612260341644287 grad:0.5224909167953741
DEBUG:root:loss:2.3464794158935547 reconloss:2.0435972213745117 KLD:0.02709520049393177 actloss:0.1001783013343811 vocabvqloss0.17560851573944092 grad:0.48717083612144396
DEBUG:root:loss:2.0564558506011963 reconloss:1.725988745689392 KLD:0.02650938741862774 actloss:0.10174169391393661 vocabvqloss0.20221605896949768 grad:0.5499864579351229
DEBUG:root:loss:2.2713866233825684 reconloss:1.9516863822937012 KLD:0.026986993849277496 actloss:0.10492246598005295 vocabvqloss0.18779084086418152 grad:0.5348580969564989
DEBUG:root:loss:2.397152900695801 reconloss:2.0897738933563232 KLD:0.026427024975419044 actloss:0.10276693105697632 vocabvqloss0.17818504571914673 grad:0.5674474280586982
DEBUG:root:loss:2.1397898197174072 reconloss:1.821423888206482 KLD:0.02673933655023575 actloss:0.10288207232952118 vocabvqloss0.18874433636665344 grad:0.5090077972919416
DEBUG:root:loss:2.004080295562744 reconloss:1.6920114755630493 KLD:0.027344558387994766 actloss:0.10698775202035904 vocabvqloss0.17773637175559998 grad:0.6105107935365518
DEBUG:root:loss:2.389417886734009 reconloss:2.069880723953247 KLD:0.027233654633164406 actloss:0.10366354137659073 vocabvqloss0.1886400580406189 grad:0.5505721738587498
DEBUG:root:loss:2.2317676544189453 reconloss:1.958591341972351 KLD:0.02663320116698742 actloss:0.10518503934144974 vocabvqloss0.14135819673538208 grad:0.5348119870535787
DEBUG:root:loss:2.180952787399292 reconloss:1.865874171257019 KLD:0.02721426449716091 actloss:0.09763103723526001 vocabvqloss0.19023340940475464 grad:0.5230620488502099
DEBUG:root:loss:2.281456232070923 reconloss:1.963870882987976 KLD:0.02715814672410488 actloss:0.09679250419139862 vocabvqloss0.1936347931623459 grad:0.5437477616960642
DEBUG:root:loss:2.14920711517334 reconloss:1.8088093996047974 KLD:0.028032783418893814 actloss:0.09958284348249435 vocabvqloss0.21278201043605804 grad:0.5376325947178203
DEBUG:root:loss:2.0512070655822754 reconloss:1.7313816547393799 KLD:0.02938252128660679 actloss:0.10120990872383118 vocabvqloss0.18923310935497284 grad:0.6024581336738261
DEBUG:root:loss:2.1684682369232178 reconloss:1.8600420951843262 KLD:0.029082611203193665 actloss:0.10197380185127258 vocabvqloss0.177369624376297 grad:0.5287121217201964
DEBUG:root:loss:2.028545379638672 reconloss:1.7167409658432007 KLD:0.02945059910416603 actloss:0.10390999168157578 vocabvqloss0.1784438192844391 grad:0.489739084071985
DEBUG:root:loss:2.5559029579162598 reconloss:2.2296946048736572 KLD:0.02905106358230114 actloss:0.10145333409309387 vocabvqloss0.1957039088010788 grad:0.6426751583003812
DEBUG:root:loss:1.8719432353973389 reconloss:1.5649863481521606 KLD:0.027399061247706413 actloss:0.1009126603603363 vocabvqloss0.1786450892686844 grad:0.5225527187291162
DEBUG:root:loss:2.1351358890533447 reconloss:1.819780945777893 KLD:0.027626337483525276 actloss:0.09293157607316971 vocabvqloss0.19479715824127197 grad:0.4938596875308921
DEBUG:root:loss:2.249272346496582 reconloss:1.9661282300949097 KLD:0.028925666585564613 actloss:0.10111869126558304 vocabvqloss0.15309962630271912 grad:0.5217307123293231
DEBUG:root:loss:2.2617361545562744 reconloss:1.9481767416000366 KLD:0.02687564305961132 actloss:0.0991738885641098 vocabvqloss0.1875099092721939 grad:0.5491340728994929
DEBUG:root:loss:2.102635145187378 reconloss:1.7753063440322876 KLD:0.02789360098540783 actloss:0.10433079302310944 vocabvqloss0.1951044350862503 grad:0.509427366126152
DEBUG:root:loss:2.44136381149292 reconloss:2.1053664684295654 KLD:0.028418678790330887 actloss:0.10167592763900757 vocabvqloss0.20590245723724365 grad:0.6091208428387082
DEBUG:root:loss:1.9239699840545654 reconloss:1.6142491102218628 KLD:0.027579370886087418 actloss:0.10040025413036346 vocabvqloss0.18174129724502563 grad:0.48010854091690186
DEBUG:root:loss:2.223137855529785 reconloss:1.8927675485610962 KLD:0.0262227151542902 actloss:0.10191307961940765 vocabvqloss0.2022346407175064 grad:0.5051976271937351
DEBUG:root:loss:2.107970952987671 reconloss:1.8115900754928589 KLD:0.026614606380462646 actloss:0.09757068753242493 vocabvqloss0.17219574749469757 grad:0.5134115924131758
DEBUG:root:loss:2.474787712097168 reconloss:2.1430552005767822 KLD:0.02584128826856613 actloss:0.10200834274291992 vocabvqloss0.20388300716876984 grad:0.6336784787326523
DEBUG:root:loss:2.343726396560669 reconloss:2.0052669048309326 KLD:0.025974370539188385 actloss:0.09994221478700638 vocabvqloss0.2125430405139923 grad:0.5453452270704056
DEBUG:root:loss:2.2021076679229736 reconloss:1.8997786045074463 KLD:0.026906359940767288 actloss:0.09723861515522003 vocabvqloss0.17818407714366913 grad:0.7545620965943944
DEBUG:root:loss:1.947515845298767 reconloss:1.6135802268981934 KLD:0.027566026896238327 actloss:0.10083867609500885 vocabvqloss0.20553083717823029 grad:0.7082325549962957
DEBUG:root:loss:2.4307680130004883 reconloss:2.1097402572631836 KLD:0.026169413700699806 actloss:0.1009862944483757 vocabvqloss0.1938721388578415 grad:0.6510351566252136
DEBUG:root:loss:2.104337215423584 reconloss:1.743756651878357 KLD:0.026693029329180717 actloss:0.10288926959037781 vocabvqloss0.2309982031583786 grad:0.6996031882997419
DEBUG:root:loss:1.8576229810714722 reconloss:1.5802215337753296 KLD:0.02731255255639553 actloss:0.09739742428064346 vocabvqloss0.15269149839878082 grad:0.46614623884340184
DEBUG:root:loss:2.08323073387146 reconloss:1.809819221496582 KLD:0.026996562257409096 actloss:0.09732465445995331 vocabvqloss0.14909029006958008 grad:0.5880505351929739
DEBUG:root:loss:2.1300973892211914 reconloss:1.8055012226104736 KLD:0.027231188490986824 actloss:0.10447239130735397 vocabvqloss0.19289255142211914 grad:0.5551614091767245
DEBUG:root:loss:1.8738417625427246 reconloss:1.5425000190734863 KLD:0.027221476659178734 actloss:0.09562908113002777 vocabvqloss0.20849119126796722 grad:0.5352484580526428
DEBUG:root:loss:1.9954525232315063 reconloss:1.6686725616455078 KLD:0.02913779579102993 actloss:0.09603079408407211 vocabvqloss0.20161134004592896 grad:0.47315216170025043
DEBUG:root:loss:2.234856128692627 reconloss:1.9020127058029175 KLD:0.02750353515148163 actloss:0.09816218912601471 vocabvqloss0.2071777582168579 grad:0.633895894880353
DEBUG:root:loss:2.156482696533203 reconloss:1.827269434928894 KLD:0.027956724166870117 actloss:0.09944155812263489 vocabvqloss0.2018149346113205 grad:0.5461111695691897
DEBUG:root:loss:2.1876490116119385 reconloss:1.8890883922576904 KLD:0.028498491272330284 actloss:0.09749492257833481 vocabvqloss0.17256717383861542 grad:0.511416721730324
DEBUG:root:loss:2.4922425746917725 reconloss:2.188227891921997 KLD:0.02710649184882641 actloss:0.1000530794262886 vocabvqloss0.1768549680709839 grad:0.5264272777453609
DEBUG:root:loss:2.0056278705596924 reconloss:1.7012420892715454 KLD:0.026816649362444878 actloss:0.09772856533527374 vocabvqloss0.17984053492546082 grad:0.6157854065896533
DEBUG:root:loss:2.1062328815460205 reconloss:1.79899001121521 KLD:0.02611895091831684 actloss:0.09885480254888535 vocabvqloss0.1822691261768341 grad:0.6279661071969879
DEBUG:root:loss:2.2163052558898926 reconloss:1.8991048336029053 KLD:0.0266458448022604 actloss:0.10129372030496597 vocabvqloss0.18926066160202026 grad:0.5072835808108366
DEBUG:root:loss:2.3997652530670166 reconloss:2.129236936569214 KLD:0.026091858744621277 actloss:0.09826246649026871 vocabvqloss0.14617405831813812 grad:0.6906642095133909
DEBUG:root:loss:2.188756227493286 reconloss:1.8657431602478027 KLD:0.025091394782066345 actloss:0.09830792993307114 vocabvqloss0.19961372017860413 grad:0.5600425743239481
DEBUG:root:loss:2.154515504837036 reconloss:1.8327083587646484 KLD:0.02614470385015011 actloss:0.09977325797080994 vocabvqloss0.19588926434516907 grad:0.4896464527443172
DEBUG:root:loss:2.2795891761779785 reconloss:1.946689486503601 KLD:0.02693558670580387 actloss:0.09979967772960663 vocabvqloss0.20616459846496582 grad:0.5624719038297689
DEBUG:root:loss:2.004779815673828 reconloss:1.6823269128799438 KLD:0.028125522658228874 actloss:0.09790638089179993 vocabvqloss0.19642102718353271 grad:0.7451851554991821
DEBUG:root:loss:2.407024621963501 reconloss:2.0728352069854736 KLD:0.027656791731715202 actloss:0.10126816481351852 vocabvqloss0.20526456832885742 grad:0.5218311782792159
DEBUG:root:loss:1.8574031591415405 reconloss:1.5451642274856567 KLD:0.027775319293141365 actloss:0.0980578139424324 vocabvqloss0.186405748128891 grad:0.5150790119457721
DEBUG:root:loss:2.121934413909912 reconloss:1.8103315830230713 KLD:0.02772003784775734 actloss:0.10197333246469498 vocabvqloss0.1819094717502594 grad:0.5381499755646009
DEBUG:root:loss:2.638684034347534 reconloss:2.320666790008545 KLD:0.02793276496231556 actloss:0.0964091420173645 vocabvqloss0.193675234913826 grad:0.7622126815675145
DEBUG:root:loss:2.501640558242798 reconloss:2.1785078048706055 KLD:0.02800380438566208 actloss:0.09907659888267517 vocabvqloss0.19605259597301483 grad:0.5886983052504191
DEBUG:root:loss:2.2591941356658936 reconloss:1.9821958541870117 KLD:0.0275838915258646 actloss:0.09568427503108978 vocabvqloss0.15373007953166962 grad:0.6577125373991559
DEBUG:root:loss:1.8573715686798096 reconloss:1.5449200868606567 KLD:0.0280525591224432 actloss:0.10074689984321594 vocabvqloss0.18365205824375153 grad:1.1360848973700657
DEBUG:root:loss:1.9736080169677734 reconloss:1.6669350862503052 KLD:0.027125159278512 actloss:0.10099168866872787 vocabvqloss0.17855611443519592 grad:0.6063902182437102
DEBUG:root:loss:2.3813726902008057 reconloss:2.0557005405426025 KLD:0.027792150154709816 actloss:0.09398262947797775 vocabvqloss0.20389732718467712 grad:0.6975635062647154
DEBUG:root:loss:2.241131544113159 reconloss:1.8988542556762695 KLD:0.02818942815065384 actloss:0.09843771904706955 vocabvqloss0.21565014123916626 grad:0.7806795179157108
DEBUG:root:loss:2.8830575942993164 reconloss:2.5569708347320557 KLD:0.02845994010567665 actloss:0.09830614924430847 vocabvqloss0.19932059943675995 grad:1.0327949990204561
DEBUG:root:loss:1.9902516603469849 reconloss:1.663008689880371 KLD:0.028721699491143227 actloss:0.09693459421396255 vocabvqloss0.20158669352531433 grad:0.7431157134335207
DEBUG:root:loss:2.2188680171966553 reconloss:1.9608376026153564 KLD:0.029403477907180786 actloss:0.09840495884418488 vocabvqloss0.13022208213806152 grad:0.6336355082451257
DEBUG:root:loss:1.9557946920394897 reconloss:1.6222699880599976 KLD:0.027360977604985237 actloss:0.0958617776632309 vocabvqloss0.21030184626579285 grad:0.6915184165803104
DEBUG:root:loss:2.2027599811553955 reconloss:1.8898253440856934 KLD:0.02926098182797432 actloss:0.09555670619010925 vocabvqloss0.18811698257923126 grad:0.5854567343414888
DEBUG:root:loss:2.4260966777801514 reconloss:2.1083550453186035 KLD:0.029215216636657715 actloss:0.09901534765958786 vocabvqloss0.18951095640659332 grad:0.5773689927290613
DEBUG:root:loss:2.5888190269470215 reconloss:2.256382942199707 KLD:0.028912538662552834 actloss:0.09969817847013474 vocabvqloss0.20382550358772278 grad:0.6871628463137848
DEBUG:root:loss:2.4280049800872803 reconloss:2.0820772647857666 KLD:0.029280338436365128 actloss:0.101008839905262 vocabvqloss0.21563835442066193 grad:0.5734963215982896
DEBUG:root:loss:2.243828296661377 reconloss:1.9115159511566162 KLD:0.030349090695381165 actloss:0.10346770286560059 vocabvqloss0.1984955072402954 grad:0.5385816887526325
DEBUG:root:loss:2.122152090072632 reconloss:1.8243694305419922 KLD:0.02977244183421135 actloss:0.09985442459583282 vocabvqloss0.16815578937530518 grad:0.5573825813298275
DEBUG:root:loss:1.956297516822815 reconloss:1.6551061868667603 KLD:0.027999745681881905 actloss:0.10422706604003906 vocabvqloss0.1689644753932953 grad:0.5664997750225181
DEBUG:root:loss:2.0321946144104004 reconloss:1.7005101442337036 KLD:0.02899801917374134 actloss:0.09989146143198013 vocabvqloss0.20279507339000702 grad:0.48758192856613475
DEBUG:root:loss:2.238504409790039 reconloss:1.9266525506973267 KLD:0.02796117216348648 actloss:0.10133581608533859 vocabvqloss0.18255497515201569 grad:0.5434486572021427
DEBUG:root:loss:1.979129672050476 reconloss:1.639859676361084 KLD:0.026835130527615547 actloss:0.09645818173885345 vocabvqloss0.21597671508789062 grad:0.5732898219775843
DEBUG:root:loss:2.3976171016693115 reconloss:2.0676963329315186 KLD:0.026126598939299583 actloss:0.09407514333724976 vocabvqloss0.2097189724445343 grad:0.7017897545445925
DEBUG:root:loss:2.129485607147217 reconloss:1.8194152116775513 KLD:0.027087943628430367 actloss:0.09795619547367096 vocabvqloss0.18502621352672577 grad:0.5160374858859407
DEBUG:root:loss:2.469268560409546 reconloss:2.159339666366577 KLD:0.027510758489370346 actloss:0.09119706600904465 vocabvqloss0.19122134149074554 grad:0.5351241701429659
DEBUG:root:loss:2.175433874130249 reconloss:1.852705478668213 KLD:0.02930263616144657 actloss:0.1062837466597557 vocabvqloss0.18714222311973572 grad:0.6608073419373031
DEBUG:root:loss:2.119185209274292 reconloss:1.8078798055648804 KLD:0.02744380757212639 actloss:0.09840662777423859 vocabvqloss0.18545499444007874 grad:0.634414741491409
DEBUG:root:loss:2.371715784072876 reconloss:2.0626659393310547 KLD:0.028881194069981575 actloss:0.09694963693618774 vocabvqloss0.18321901559829712 grad:0.551542642752864
DEBUG:root:loss:2.300966501235962 reconloss:2.012943744659424 KLD:0.028193417936563492 actloss:0.09796895831823349 vocabvqloss0.16186025738716125 grad:0.5805839909368097
DEBUG:root:loss:2.209001302719116 reconloss:1.85207200050354 KLD:0.02830999530851841 actloss:0.0967232808470726 vocabvqloss0.2318960428237915 grad:0.5478452622581953
DEBUG:root:loss:2.3591039180755615 reconloss:2.0575058460235596 KLD:0.028754718601703644 actloss:0.09777151793241501 vocabvqloss0.17507199943065643 grad:0.5878644024367757
DEBUG:root:loss:2.409209728240967 reconloss:2.143580675125122 KLD:0.028243854641914368 actloss:0.09940003603696823 vocabvqloss0.1379852592945099 grad:0.5190097191924276
DEBUG:root:loss:2.1417484283447266 reconloss:1.834981918334961 KLD:0.028047502040863037 actloss:0.10029755532741547 vocabvqloss0.17842139303684235 grad:0.5754899037082174
DEBUG:root:loss:2.219251871109009 reconloss:1.8658418655395508 KLD:0.028430964797735214 actloss:0.10364037752151489 vocabvqloss0.22133868932724 grad:0.5531799034472193
DEBUG:root:loss:2.0387275218963623 reconloss:1.6826021671295166 KLD:0.028800442814826965 actloss:0.1012798398733139 vocabvqloss0.226045161485672 grad:0.5445700882288302
DEBUG:root:loss:2.0195605754852295 reconloss:1.6881260871887207 KLD:0.028687961399555206 actloss:0.09746786206960678 vocabvqloss0.20527862012386322 grad:0.5113792122943639
DEBUG:root:loss:2.455967903137207 reconloss:2.1381168365478516 KLD:0.02896650694310665 actloss:0.09612167626619339 vocabvqloss0.19276292622089386 grad:0.5812881733515143
DEBUG:root:loss:2.2718758583068848 reconloss:1.9458378553390503 KLD:0.02958451583981514 actloss:0.09761890023946762 vocabvqloss0.19883470237255096 grad:0.5033383828810486
DEBUG:root:loss:2.2778873443603516 reconloss:1.9644558429718018 KLD:0.028302380815148354 actloss:0.09967001527547836 vocabvqloss0.18545901775360107 grad:0.5105180710976055
