DEBUG:root:network : controlled_CVAE
cuda_device : 0
seed : 0
spv_proportion : 100
truncated : False
act_size : 8
personality_size : 0
domain : e2e
dialog_path : data/dialogue/e2e-dataset/train.json
test_dialog_path : data/dialogue/e2e-dataset/test.json
dev_dialog_path : data/dialogue/e2e-dataset/test.json
condition_size : 42
slot_path : data/dialogue/e2e-dataset/slot_value.json
slot_max_ts : 21
text_max_ts : 82
slot_value_size : {'name': 1, 'eatType': 4, 'priceRange': 7, 'customer rating': 7, 'near': 1, 'food': 8, 'area': 3, 'familyFriendly': 3}
key_order : ['area', 'customer rating', 'eatType', 'familyFriendly', 'food', 'name', 'near', 'priceRange']
split : None
python_path : /home/huxu/anaconda3/envs/p3-torch13/bin/python
VAE : False
various_go : False
commitment_cost : 1.0
grad_clip_norm : 1.0
max_turn : 200
emb_size : 300
emb_trainable : True
hidden_size : 300
lr : 0.001
lr_decay : 1.0
batch_size : 128
dropout_rate : 0.0
epoch_num : 100
cuda : True
early_stop_count : 30
vocab_size : None
remove_slot_value : False
encoder_layer_num : 1
beam_search : False
beam_size : 10
beam_len_bonus : 0.5
teacher_force : 50
glove_path : ./data/glove.840B.300d.txt
model_path : ./models/controlled_CVAE_e2e_EL1.pkl
result_path : ./results/controlled_CVAE_e2e_EL1TMT82.csv
vocab_emb : ./vocabs/embedding_e2e.npy
vocab_path : ./vocabs/e2e.p

DEBUG:root:Device: 0
INFO:root:total trainable params: 6086895
INFO:root:Controlled_CVAE(
  (encoder): SimpleDynamicEncoder(
    (embedding): Embedding(2949, 300)
    (gru): GRU(300, 300, bidirectional=True)
  )
  (vocab_vq_vae): Vocab_VectorQuantizer(
    (embedding): Embedding(2949, 300)
  )
  (vae): VAE(
    (fc1): Linear(in_features=342, out_features=342, bias=True)
    (fc21): Linear(in_features=342, out_features=300, bias=True)
    (fc22): Linear(in_features=342, out_features=300, bias=True)
    (fc3): Linear(in_features=300, out_features=342, bias=True)
    (fc4): Linear(in_features=342, out_features=342, bias=True)
  )
  (decoder): Condition_RNN_Decoder(
    (emb): Embedding(2949, 300)
    (rnn): GRU(342, 300)
    (emb_proj): Linear(in_features=300, out_features=300, bias=True)
    (proj): Linear(in_features=300, out_features=2949, bias=True)
  )
  (act_predictor): MultiLabel_Classification(
    (linear1): Linear(in_features=300, out_features=150, bias=True)
    (linear2): Linear(in_features=150, out_features=42, bias=True)
  )
  (act_mlp): MLP(
    (linear1): Linear(in_features=600, out_features=1200, bias=True)
    (linear2): Linear(in_features=1200, out_features=300, bias=True)
  )
  (dec_loss): NLLLoss()
)
INFO:root:embedding.  mean: 0.000694  std 0.504608
DEBUG:root:bucket 1 instance 42061
DEBUG:root:loss:8.854394912719727 reconloss:7.992033004760742 KLD:0.0026220816653221846 actloss:0.6875348687171936 vocabvqloss0.17220494151115417 grad:0.4236660964980601
DEBUG:root:loss:1.7008588314056396 reconloss:1.3186519145965576 KLD:0.0775408074259758 actloss:0.07110417634248734 vocabvqloss0.23356196284294128 grad:3.681971767902991
DEBUG:root:loss:2.131917953491211 reconloss:1.7993782758712769 KLD:0.07699031382799149 actloss:0.06583178788423538 vocabvqloss0.18971742689609528 grad:5.274911518879365
DEBUG:root:loss:1.6444811820983887 reconloss:1.2958650588989258 KLD:0.07627277821302414 actloss:0.08176260441541672 vocabvqloss0.190580815076828 grad:2.6570537904189075
DEBUG:root:loss:1.6402778625488281 reconloss:1.2718584537506104 KLD:0.07590538263320923 actloss:0.06922503560781479 vocabvqloss0.22328904271125793 grad:2.409049418127935
DEBUG:root:loss:2.045649766921997 reconloss:1.658422589302063 KLD:0.07789266109466553 actloss:0.06576947122812271 vocabvqloss0.24356508255004883 grad:5.454969647229751
DEBUG:root:loss:1.506395697593689 reconloss:1.1277161836624146 KLD:0.07625774294137955 actloss:0.07302501052618027 vocabvqloss0.229396790266037 grad:2.480512438557498
DEBUG:root:loss:1.764911413192749 reconloss:1.4096838235855103 KLD:0.07702360302209854 actloss:0.0695309191942215 vocabvqloss0.20867298543453217 grad:2.7947928573637757
DEBUG:root:loss:1.9626264572143555 reconloss:1.5836362838745117 KLD:0.07826470583677292 actloss:0.06675297766923904 vocabvqloss0.23397240042686462 grad:4.2435764123381485
DEBUG:root:loss:1.8092553615570068 reconloss:1.4427844285964966 KLD:0.07784060388803482 actloss:0.06360040605068207 vocabvqloss0.22502997517585754 grad:0.9964985610755802
DEBUG:root:loss:1.738447904586792 reconloss:1.4128166437149048 KLD:0.07951148599386215 actloss:0.05610894039273262 vocabvqloss0.19001083076000214 grad:2.360748454644821
DEBUG:root:loss:1.826210379600525 reconloss:1.4996063709259033 KLD:0.07652541249990463 actloss:0.05935237556695938 vocabvqloss0.1907261162996292 grad:2.535244514092977
DEBUG:root:loss:1.6854307651519775 reconloss:1.3288357257843018 KLD:0.07753380388021469 actloss:0.06457695364952087 vocabvqloss0.21448418498039246 grad:1.5646218253272381
DEBUG:root:loss:1.6232163906097412 reconloss:1.3101292848587036 KLD:0.07649779319763184 actloss:0.07031538337469101 vocabvqloss0.16627393662929535 grad:2.0868409356353177
DEBUG:root:loss:1.522050380706787 reconloss:1.1770600080490112 KLD:0.07748785614967346 actloss:0.06724084168672562 vocabvqloss0.20026175677776337 grad:1.1448474224039769
DEBUG:root:loss:1.5816127061843872 reconloss:1.2240312099456787 KLD:0.07686890661716461 actloss:0.06392281502485275 vocabvqloss0.21678988635540009 grad:3.2719528840142975
DEBUG:root:loss:1.6899561882019043 reconloss:1.3437089920043945 KLD:0.07669348269701004 actloss:0.06331607699394226 vocabvqloss0.20623759925365448 grad:3.7158665473158075
DEBUG:root:loss:2.0286781787872314 reconloss:1.6510103940963745 KLD:0.07746896147727966 actloss:0.07171589881181717 vocabvqloss0.22848300635814667 grad:1.4062045135727703
DEBUG:root:loss:1.697323203086853 reconloss:1.3481228351593018 KLD:0.0763118788599968 actloss:0.07382842898368835 vocabvqloss0.1990600973367691 grad:3.0891707647355515
DEBUG:root:loss:1.9180793762207031 reconloss:1.5056122541427612 KLD:0.0766633078455925 actloss:0.07660072296857834 vocabvqloss0.2592031955718994 grad:3.6392423204704647
DEBUG:root:loss:1.4912776947021484 reconloss:1.1291035413742065 KLD:0.076677605509758 actloss:0.06782706081867218 vocabvqloss0.2176695019006729 grad:1.843683971108804
DEBUG:root:loss:1.867426872253418 reconloss:1.4998677968978882 KLD:0.07596812397241592 actloss:0.06942939758300781 vocabvqloss0.22216159105300903 grad:3.22333416541661
DEBUG:root:loss:1.6220777034759521 reconloss:1.2614210844039917 KLD:0.0766817107796669 actloss:0.06594876199960709 vocabvqloss0.21802616119384766 grad:1.71245525179998
DEBUG:root:loss:1.8789844512939453 reconloss:1.4909855127334595 KLD:0.07638873904943466 actloss:0.06593503057956696 vocabvqloss0.245675191283226 grad:1.5128060429538142
DEBUG:root:loss:1.67427659034729 reconloss:1.3800804615020752 KLD:0.07821212708950043 actloss:0.06409681588411331 vocabvqloss0.1518871784210205 grad:1.3981041369233422
DEBUG:root:loss:1.4851208925247192 reconloss:1.1275454759597778 KLD:0.07504083216190338 actloss:0.06949705630540848 vocabvqloss0.21303749084472656 grad:1.0903308554940485
DEBUG:root:loss:2.058042049407959 reconloss:1.6947325468063354 KLD:0.0760362520813942 actloss:0.0682482197880745 vocabvqloss0.21902504563331604 grad:1.3701871377149153
DEBUG:root:loss:1.813573956489563 reconloss:1.440751552581787 KLD:0.07491853088140488 actloss:0.06394661217927933 vocabvqloss0.23395732045173645 grad:2.167365759547789
DEBUG:root:loss:1.8417738676071167 reconloss:1.4755653142929077 KLD:0.07655797898769379 actloss:0.061718471348285675 vocabvqloss0.2279321253299713 grad:2.023762891432325
DEBUG:root:loss:1.7136346101760864 reconloss:1.3331425189971924 KLD:0.07431929558515549 actloss:0.06538034230470657 vocabvqloss0.24079255759716034 grad:2.5577096890688544
DEBUG:root:loss:1.8687494993209839 reconloss:1.509507656097412 KLD:0.07491131126880646 actloss:0.06876649707555771 vocabvqloss0.21556401252746582 grad:2.2132010955406716
DEBUG:root:loss:1.6846163272857666 reconloss:1.3549904823303223 KLD:0.07726027071475983 actloss:0.06564062833786011 vocabvqloss0.1867249608039856 grad:2.327806593232383
DEBUG:root:loss:2.061570405960083 reconloss:1.6835278272628784 KLD:0.07524394989013672 actloss:0.07769551873207092 vocabvqloss0.22510305047035217 grad:3.5121006130837533
DEBUG:root:loss:1.7640806436538696 reconloss:1.4398154020309448 KLD:0.07562576234340668 actloss:0.06488072127103806 vocabvqloss0.18375876545906067 grad:1.374586325553945
DEBUG:root:loss:1.9421817064285278 reconloss:1.5898587703704834 KLD:0.07646353542804718 actloss:0.06380075961351395 vocabvqloss0.21205852925777435 grad:1.2436309926513363
DEBUG:root:loss:1.750653624534607 reconloss:1.3984172344207764 KLD:0.07613501697778702 actloss:0.0696338564157486 vocabvqloss0.20646747946739197 grad:1.5928687042491467
DEBUG:root:loss:1.69942307472229 reconloss:1.365692138671875 KLD:0.07598023861646652 actloss:0.0678153857588768 vocabvqloss0.18993531167507172 grad:2.4035021445927702
DEBUG:root:loss:1.8330886363983154 reconloss:1.4475497007369995 KLD:0.07592318952083588 actloss:0.07445546984672546 vocabvqloss0.23516027629375458 grad:2.440968883128832
DEBUG:root:loss:2.026357412338257 reconloss:1.6652040481567383 KLD:0.07871782779693604 actloss:0.0750838965177536 vocabvqloss0.20735172927379608 grad:1.8779125361031987
DEBUG:root:loss:1.6268115043640137 reconloss:1.2616758346557617 KLD:0.07623249292373657 actloss:0.0662161186337471 vocabvqloss0.22268714010715485 grad:2.771979117869194
DEBUG:root:loss:1.9573862552642822 reconloss:1.6452635526657104 KLD:0.07873115688562393 actloss:0.07609105855226517 vocabvqloss0.15730048716068268 grad:1.2833251908163763
DEBUG:root:loss:1.6270569562911987 reconloss:1.250941276550293 KLD:0.07706678658723831 actloss:0.06869027763605118 vocabvqloss0.2303585708141327 grad:1.400306785259392
DEBUG:root:loss:1.941607117652893 reconloss:1.5974878072738647 KLD:0.07737292349338531 actloss:0.06799466162919998 vocabvqloss0.19875162839889526 grad:1.3050885795316916
DEBUG:root:loss:1.7378826141357422 reconloss:1.3896121978759766 KLD:0.07931477576494217 actloss:0.07052665203809738 vocabvqloss0.1984289437532425 grad:1.3541491453761676
DEBUG:root:loss:1.722294569015503 reconloss:1.4240256547927856 KLD:0.07801426947116852 actloss:0.06053837388753891 vocabvqloss0.15971627831459045 grad:1.5904442857488124
DEBUG:root:loss:1.6838181018829346 reconloss:1.3188906908035278 KLD:0.07926472276449203 actloss:0.06213264539837837 vocabvqloss0.2235300987958908 grad:1.7926605420102095
DEBUG:root:loss:1.7233539819717407 reconloss:1.379873275756836 KLD:0.07706484943628311 actloss:0.06436142325401306 vocabvqloss0.20205433666706085 grad:2.328462861797015
DEBUG:root:loss:1.7246062755584717 reconloss:1.376996397972107 KLD:0.07814467698335648 actloss:0.06954800337553024 vocabvqloss0.19991719722747803 grad:1.9357519830508425
DEBUG:root:loss:1.7400847673416138 reconloss:1.3434391021728516 KLD:0.07906163483858109 actloss:0.07562290877103806 vocabvqloss0.24196110665798187 grad:1.1102421782277632
DEBUG:root:loss:1.7470347881317139 reconloss:1.3800280094146729 KLD:0.0784921795129776 actloss:0.06235581636428833 vocabvqloss0.2261587232351303 grad:1.6316932877436106
DEBUG:root:loss:1.7257698774337769 reconloss:1.3699601888656616 KLD:0.07720809429883957 actloss:0.0689561516046524 vocabvqloss0.20964546501636505 grad:1.321767122164982
DEBUG:root:loss:1.3995946645736694 reconloss:1.0094918012619019 KLD:0.07740616798400879 actloss:0.07203873991966248 vocabvqloss0.24065788090229034 grad:2.2448764519061535
DEBUG:root:loss:2.0526912212371826 reconloss:1.697900652885437 KLD:0.07721909135580063 actloss:0.07532349228858948 vocabvqloss0.20224785804748535 grad:2.0312778456076175
DEBUG:root:loss:2.0243425369262695 reconloss:1.6857640743255615 KLD:0.08107386529445648 actloss:0.06830894947052002 vocabvqloss0.1891956627368927 grad:2.796177830020854
DEBUG:root:loss:1.7533252239227295 reconloss:1.402667760848999 KLD:0.07702110707759857 actloss:0.07184907793998718 vocabvqloss0.20178723335266113 grad:1.3720013665622977
DEBUG:root:loss:1.7538386583328247 reconloss:1.3564817905426025 KLD:0.07678729295730591 actloss:0.07297725230455399 vocabvqloss0.24759231507778168 grad:2.898143863159976
DEBUG:root:loss:1.7793532609939575 reconloss:1.42811918258667 KLD:0.07636348903179169 actloss:0.07042384147644043 vocabvqloss0.20444674789905548 grad:2.6726724256959624
DEBUG:root:loss:1.8771436214447021 reconloss:1.486215353012085 KLD:0.07684578001499176 actloss:0.07034581154584885 vocabvqloss0.24373674392700195 grad:1.8894801146005669
DEBUG:root:loss:1.4909896850585938 reconloss:1.1240664720535278 KLD:0.07601705938577652 actloss:0.07272650301456451 vocabvqloss0.21817971765995026 grad:2.161114890679177
DEBUG:root:loss:1.6987968683242798 reconloss:1.3069995641708374 KLD:0.07745267450809479 actloss:0.06725601106882095 vocabvqloss0.24708864092826843 grad:1.2470153174588356
DEBUG:root:loss:1.8441859483718872 reconloss:1.4511091709136963 KLD:0.07629319280385971 actloss:0.07280553877353668 vocabvqloss0.2439780831336975 grad:2.0724372916748712
DEBUG:root:loss:1.858272671699524 reconloss:1.484379768371582 KLD:0.07688140869140625 actloss:0.07711745798587799 vocabvqloss0.21989409625530243 grad:1.030360146829206
DEBUG:root:loss:1.6913150548934937 reconloss:1.349249005317688 KLD:0.07666448503732681 actloss:0.06513068825006485 vocabvqloss0.200270876288414 grad:1.9625860109013975
DEBUG:root:loss:1.6532803773880005 reconloss:1.2925347089767456 KLD:0.07432577013969421 actloss:0.07347709685564041 vocabvqloss0.21294274926185608 grad:1.5683303919199247
DEBUG:root:loss:1.9206479787826538 reconloss:1.5393623113632202 KLD:0.07650347799062729 actloss:0.07346020638942719 vocabvqloss0.23132194578647614 grad:3.440134209270041
DEBUG:root:loss:1.7080035209655762 reconloss:1.3246809244155884 KLD:0.07646851986646652 actloss:0.07114344835281372 vocabvqloss0.23571071028709412 grad:1.9559944572034929
DEBUG:root:loss:1.9199671745300293 reconloss:1.5788134336471558 KLD:0.0767018124461174 actloss:0.06445052474737167 vocabvqloss0.20000146329402924 grad:2.545549363916317
DEBUG:root:loss:1.7244439125061035 reconloss:1.38091242313385 KLD:0.07831119745969772 actloss:0.06343652307987213 vocabvqloss0.20178379118442535 grad:2.1604715987308216
DEBUG:root:loss:1.5575765371322632 reconloss:1.1938599348068237 KLD:0.07752077281475067 actloss:0.0679737851023674 vocabvqloss0.21822217106819153 grad:1.0396713044866792
DEBUG:root:loss:1.8159704208374023 reconloss:1.504753828048706 KLD:0.07528572529554367 actloss:0.07310842722654343 vocabvqloss0.16282248497009277 grad:1.8424089029802546
DEBUG:root:loss:1.6655054092407227 reconloss:1.334363341331482 KLD:0.07583233714103699 actloss:0.06543880701065063 vocabvqloss0.18987098336219788 grad:1.3780373430145643
DEBUG:root:loss:1.8011786937713623 reconloss:1.4324170351028442 KLD:0.0783754363656044 actloss:0.07650875300168991 vocabvqloss0.21387745440006256 grad:1.2518438946890011
DEBUG:root:loss:1.784106731414795 reconloss:1.4041954278945923 KLD:0.07732255756855011 actloss:0.07287965714931488 vocabvqloss0.22970905900001526 grad:1.0536843935409275
DEBUG:root:loss:1.5761606693267822 reconloss:1.2034236192703247 KLD:0.07679194211959839 actloss:0.06968921422958374 vocabvqloss0.22625601291656494 grad:1.206487205891276
DEBUG:root:loss:1.8305232524871826 reconloss:1.4659959077835083 KLD:0.07593093067407608 actloss:0.06526479125022888 vocabvqloss0.22333158552646637 grad:1.370135944992145
DEBUG:root:loss:1.633220911026001 reconloss:1.257456660270691 KLD:0.07551939785480499 actloss:0.06798060983419418 vocabvqloss0.23226416110992432 grad:1.5264725322386918
DEBUG:root:loss:1.5569146871566772 reconloss:1.2081849575042725 KLD:0.07692866027355194 actloss:0.06387750059366226 vocabvqloss0.20792365074157715 grad:1.6893319999952652
DEBUG:root:loss:1.946611762046814 reconloss:1.6001578569412231 KLD:0.07626571506261826 actloss:0.06289181113243103 vocabvqloss0.20729637145996094 grad:2.1147607619140616
DEBUG:root:loss:1.6735440492630005 reconloss:1.3242799043655396 KLD:0.07635366916656494 actloss:0.06974788755178452 vocabvqloss0.20316258072853088 grad:2.272903442301032
DEBUG:root:loss:1.5280729532241821 reconloss:1.2036665678024292 KLD:0.07617290318012238 actloss:0.06817563623189926 vocabvqloss0.18005777895450592 grad:1.3577964645616611
DEBUG:root:loss:1.959442377090454 reconloss:1.5854703187942505 KLD:0.07664388418197632 actloss:0.07283969223499298 vocabvqloss0.2244884967803955 grad:1.3181396016768974
DEBUG:root:loss:2.0879621505737305 reconloss:1.718259572982788 KLD:0.07557275891304016 actloss:0.06185438483953476 vocabvqloss0.23227548599243164 grad:1.852608842368868
DEBUG:root:loss:1.9170209169387817 reconloss:1.5502166748046875 KLD:0.07599938660860062 actloss:0.07736863195896149 vocabvqloss0.21343624591827393 grad:2.008819202072781
DEBUG:root:loss:1.6536465883255005 reconloss:1.2512139081954956 KLD:0.07548658549785614 actloss:0.08162398636341095 vocabvqloss0.245322123169899 grad:1.2404313662889892
DEBUG:root:loss:1.9539164304733276 reconloss:1.6361770629882812 KLD:0.07648321986198425 actloss:0.06443843245506287 vocabvqloss0.1768176406621933 grad:1.579499616961401
DEBUG:root:loss:1.647926688194275 reconloss:1.2474391460418701 KLD:0.07611139118671417 actloss:0.07576224952936172 vocabvqloss0.24861378967761993 grad:2.12900695843731
DEBUG:root:loss:1.928468942642212 reconloss:1.5331101417541504 KLD:0.07786420732736588 actloss:0.08467765152454376 vocabvqloss0.2328169047832489 grad:1.583824380386501
DEBUG:root:loss:1.7745094299316406 reconloss:1.4162874221801758 KLD:0.07796024531126022 actloss:0.07576404511928558 vocabvqloss0.20449768006801605 grad:1.7003467840327982
DEBUG:root:loss:1.8838937282562256 reconloss:1.5120147466659546 KLD:0.07852570712566376 actloss:0.05990792065858841 vocabvqloss0.233445405960083 grad:1.659433514706998
DEBUG:root:loss:2.0487303733825684 reconloss:1.6702563762664795 KLD:0.07886108011007309 actloss:0.07412844896316528 vocabvqloss0.22548453509807587 grad:1.4232000291370692
DEBUG:root:loss:1.5938167572021484 reconloss:1.2486467361450195 KLD:0.07537166774272919 actloss:0.07376603782176971 vocabvqloss0.1960323452949524 grad:2.5889810073170336
DEBUG:root:loss:1.5675606727600098 reconloss:1.1815818548202515 KLD:0.07673393934965134 actloss:0.07826308906078339 vocabvqloss0.23098185658454895 grad:1.1425706290183957
DEBUG:root:loss:1.9549951553344727 reconloss:1.6036547422409058 KLD:0.07968062162399292 actloss:0.07369095832109451 vocabvqloss0.19796888530254364 grad:1.5770060704403515
DEBUG:root:loss:1.6625301837921143 reconloss:1.284006953239441 KLD:0.07542813569307327 actloss:0.0630832388997078 vocabvqloss0.2400117963552475 grad:1.8967862349627767
DEBUG:root:loss:1.5561792850494385 reconloss:1.1519088745117188 KLD:0.07704872637987137 actloss:0.082013338804245 vocabvqloss0.2452082335948944 grad:1.460243434807825
DEBUG:root:loss:2.1370956897735596 reconloss:1.7842875719070435 KLD:0.07859064638614655 actloss:0.07815674692392349 vocabvqloss0.19606082141399384 grad:1.575465391455154
DEBUG:root:loss:2.098411798477173 reconloss:1.7933787107467651 KLD:0.0787653997540474 actloss:0.05971242114901543 vocabvqloss0.16655534505844116 grad:1.400402451122666
DEBUG:root:loss:1.7163931131362915 reconloss:1.3353646993637085 KLD:0.0790024921298027 actloss:0.0683809444308281 vocabvqloss0.2336449772119522 grad:1.971085746381626
DEBUG:root:loss:1.891226053237915 reconloss:1.5932363271713257 KLD:0.07988978922367096 actloss:0.08875946700572968 vocabvqloss0.12934057414531708 grad:1.5629182890943505
DEBUG:root:loss:1.8116559982299805 reconloss:1.4340187311172485 KLD:0.08022099733352661 actloss:0.08119814097881317 vocabvqloss0.21621812880039215 grad:1.9492258741358104
DEBUG:root:loss:1.7924189567565918 reconloss:1.439013957977295 KLD:0.07739207148551941 actloss:0.0713161900639534 vocabvqloss0.20469671487808228 grad:1.9939008587506168
DEBUG:root:loss:2.2696518898010254 reconloss:1.877618670463562 KLD:0.07866866141557693 actloss:0.07726684957742691 vocabvqloss0.23609748482704163 grad:1.944973738395401
DEBUG:root:loss:1.7435081005096436 reconloss:1.3863670825958252 KLD:0.07890716940164566 actloss:0.07287414371967316 vocabvqloss0.20535969734191895 grad:1.5645805046186485
DEBUG:root:loss:1.889153242111206 reconloss:1.534997582435608 KLD:0.0789569765329361 actloss:0.07362677156925201 vocabvqloss0.2015719711780548 grad:2.311188674475782
DEBUG:root:loss:1.7771915197372437 reconloss:1.4121061563491821 KLD:0.07653554528951645 actloss:0.0699387714266777 vocabvqloss0.21861101686954498 grad:2.1091792449129145
DEBUG:root:loss:1.6335467100143433 reconloss:1.2661203145980835 KLD:0.07865198701620102 actloss:0.06722564250230789 vocabvqloss0.2215486615896225 grad:2.329691768591821
DEBUG:root:loss:1.8037054538726807 reconloss:1.423639178276062 KLD:0.08045100420713425 actloss:0.06295370310544968 vocabvqloss0.23666156828403473 grad:1.7263233943417924
DEBUG:root:loss:1.55695378780365 reconloss:1.2312325239181519 KLD:0.07887028157711029 actloss:0.07469667494297028 vocabvqloss0.1721542626619339 grad:2.994505506278865
DEBUG:root:loss:1.7959970235824585 reconloss:1.486376404762268 KLD:0.07961542159318924 actloss:0.07241188734769821 vocabvqloss0.15759330987930298 grad:2.707665972867937
DEBUG:root:loss:1.7179126739501953 reconloss:1.3226240873336792 KLD:0.07929734885692596 actloss:0.0643855407834053 vocabvqloss0.2516057789325714 grad:1.9610381550397775
DEBUG:root:loss:1.7706224918365479 reconloss:1.3862507343292236 KLD:0.07875780761241913 actloss:0.08031415194272995 vocabvqloss0.22529982030391693 grad:2.9862704378955334
DEBUG:root:loss:1.6846927404403687 reconloss:1.2830395698547363 KLD:0.07866010814905167 actloss:0.06753584742546082 vocabvqloss0.25545716285705566 grad:1.5938506203471579
DEBUG:root:loss:1.9402220249176025 reconloss:1.602218747138977 KLD:0.07974008470773697 actloss:0.0694570541381836 vocabvqloss0.1888062059879303 grad:3.7252852175535227
DEBUG:root:loss:2.4554662704467773 reconloss:2.108633041381836 KLD:0.0794520303606987 actloss:0.06610224395990372 vocabvqloss0.2012789398431778 grad:3.524666486620955
DEBUG:root:loss:1.925831913948059 reconloss:1.5895580053329468 KLD:0.07925089448690414 actloss:0.0749281570315361 vocabvqloss0.18209479749202728 grad:3.1012527284997775
DEBUG:root:loss:1.6704648733139038 reconloss:1.3246105909347534 KLD:0.07907566428184509 actloss:0.06907310336828232 vocabvqloss0.19770556688308716 grad:2.2661634483180806
DEBUG:root:loss:1.7244592905044556 reconloss:1.3474236726760864 KLD:0.07734015583992004 actloss:0.0672936886548996 vocabvqloss0.23240181803703308 grad:2.029230321062559
DEBUG:root:loss:1.6740809679031372 reconloss:1.335465669631958 KLD:0.08028320223093033 actloss:0.0637851431965828 vocabvqloss0.1945469230413437 grad:1.2496425565602431
DEBUG:root:loss:1.5907400846481323 reconloss:1.208287000656128 KLD:0.07869304716587067 actloss:0.06233719363808632 vocabvqloss0.2414228469133377 grad:2.0240126829138663
DEBUG:root:loss:2.12461256980896 reconloss:1.7546443939208984 KLD:0.0779365599155426 actloss:0.06800844520330429 vocabvqloss0.22402311861515045 grad:2.0956517230473084
DEBUG:root:loss:1.7892369031906128 reconloss:1.450932502746582 KLD:0.07974248379468918 actloss:0.05930345505475998 vocabvqloss0.19925859570503235 grad:1.9851382431135605
DEBUG:root:loss:1.819216251373291 reconloss:1.5242228507995605 KLD:0.07854339480400085 actloss:0.06903621554374695 vocabvqloss0.14741376042366028 grad:1.454254165733734
DEBUG:root:loss:1.458757758140564 reconloss:1.144130825996399 KLD:0.0780334621667862 actloss:0.06479369103908539 vocabvqloss0.17179980874061584 grad:1.3050396900618038
DEBUG:root:loss:1.738768219947815 reconloss:1.3714557886123657 KLD:0.07846762239933014 actloss:0.06800272315740585 vocabvqloss0.2208421230316162 grad:1.9496626710025438
DEBUG:root:loss:2.113818883895874 reconloss:1.7580764293670654 KLD:0.07714547216892242 actloss:0.059149857610464096 vocabvqloss0.2194472849369049 grad:2.4211771554039543
DEBUG:root:loss:1.6506856679916382 reconloss:1.284806728363037 KLD:0.07960134744644165 actloss:0.05798092857003212 vocabvqloss0.22829681634902954 grad:2.231146439096286
DEBUG:root:loss:1.7802520990371704 reconloss:1.422481656074524 KLD:0.07805759459733963 actloss:0.07450283318758011 vocabvqloss0.20521001517772675 grad:1.4724163856188328
DEBUG:root:loss:1.8862875699996948 reconloss:1.5482196807861328 KLD:0.07747835665941238 actloss:0.057187773287296295 vocabvqloss0.20340168476104736 grad:1.6490545371536778
DEBUG:root:loss:1.7163069248199463 reconloss:1.3237075805664062 KLD:0.07725681364536285 actloss:0.06695543229579926 vocabvqloss0.24838705360889435 grad:1.9035021159223988
DEBUG:root:loss:1.6482112407684326 reconloss:1.2751452922821045 KLD:0.07882382720708847 actloss:0.0676608756184578 vocabvqloss0.22658120095729828 grad:2.162844964246517
DEBUG:root:loss:1.9354288578033447 reconloss:1.5861979722976685 KLD:0.07641874998807907 actloss:0.0634518563747406 vocabvqloss0.20936021208763123 grad:1.4647646411999748
DEBUG:root:loss:1.6647859811782837 reconloss:1.3136992454528809 KLD:0.07728826254606247 actloss:0.06361950933933258 vocabvqloss0.21017903089523315 grad:2.346771925772531
DEBUG:root:loss:1.6850230693817139 reconloss:1.309747338294983 KLD:0.07928474992513657 actloss:0.061191048473119736 vocabvqloss0.23479992151260376 grad:2.300654517032522
DEBUG:root:loss:1.8446314334869385 reconloss:1.4970905780792236 KLD:0.07777382433414459 actloss:0.062167346477508545 vocabvqloss0.2075997143983841 grad:2.6914036048027263
DEBUG:root:loss:1.7539503574371338 reconloss:1.4042222499847412 KLD:0.07719593495130539 actloss:0.05976836383342743 vocabvqloss0.21276389062404633 grad:4.203641751609696
DEBUG:root:loss:1.6714632511138916 reconloss:1.3117854595184326 KLD:0.0781918317079544 actloss:0.05974024534225464 vocabvqloss0.22174572944641113 grad:1.3787175662172964
DEBUG:root:loss:1.6201715469360352 reconloss:1.2596124410629272 KLD:0.07712779194116592 actloss:0.06626037508249283 vocabvqloss0.21717101335525513 grad:3.7767871775790094
DEBUG:root:loss:1.5979748964309692 reconloss:1.2362499237060547 KLD:0.07539062947034836 actloss:0.07152710109949112 vocabvqloss0.21480725705623627 grad:2.845646389598063
DEBUG:root:loss:1.6377322673797607 reconloss:1.249566912651062 KLD:0.07625794410705566 actloss:0.0767628476023674 vocabvqloss0.23514464497566223 grad:2.100828769638105
DEBUG:root:loss:1.5439199209213257 reconloss:1.1556934118270874 KLD:0.0756978765130043 actloss:0.07195962965488434 vocabvqloss0.24056901037693024 grad:2.09022669527952
DEBUG:root:loss:1.8749359846115112 reconloss:1.5044273138046265 KLD:0.07691513746976852 actloss:0.06786264479160309 vocabvqloss0.22573085129261017 grad:1.562206353991855
DEBUG:root:loss:1.8015449047088623 reconloss:1.4456335306167603 KLD:0.07804521173238754 actloss:0.05878402665257454 vocabvqloss0.21908217668533325 grad:1.7385613104111928
DEBUG:root:loss:1.7106965780258179 reconloss:1.3862462043762207 KLD:0.0776352807879448 actloss:0.06266847997903824 vocabvqloss0.1841466724872589 grad:1.352622876812056
DEBUG:root:loss:1.759473443031311 reconloss:1.4148515462875366 KLD:0.07639576494693756 actloss:0.06534148752689362 vocabvqloss0.20288462936878204 grad:1.400399611612069
DEBUG:root:loss:1.6322237253189087 reconloss:1.330753207206726 KLD:0.07845450937747955 actloss:0.06561941653490067 vocabvqloss0.1573965847492218 grad:0.9056264730914776
