DEBUG:root:network : controlled_CVAE
cuda_device : 2
seed : 0
spv_proportion : 100
truncated : False
act_size : 8
personality_size : 0
domain : e2e
dialog_path : data/dialogue/e2e-dataset/train.json
test_dialog_path : data/dialogue/e2e-dataset/test.json
dev_dialog_path : data/dialogue/e2e-dataset/test.json
slot_path : data/dialogue/e2e-dataset/slot_value.json
slot_max_ts : 21
text_max_ts : 82
slot_value_size : {'name': 1, 'eatType': 3, 'priceRange': 6, 'customer rating': 6, 'near': 1, 'food': 7, 'area': 2, 'familyFriendly': 2}
condition_size : 36
key_order : ['area', 'customer rating', 'eatType', 'familyFriendly', 'food', 'name', 'near', 'priceRange']
split : None
python_path : /home/huxu/anaconda3/envs/p3-torch13/bin/python
VAE : False
various_go : False
commitment_cost : 1.0
grad_clip_norm : 1.0
max_turn : 200
emb_size : 300
emb_trainable : True
hidden_size : 300
lr : 0.001
lr_decay : 1.0
batch_size : 128
dropout_rate : 0.0
epoch_num : 100
cuda : True
early_stop_count : 30
vocab_size : None
remove_slot_value : False
encoder_layer_num : 1
beam_search : False
beam_size : 10
beam_len_bonus : 0.5
teacher_force : 50
glove_path : ./data/glove.840B.300d.txt
model_path : ./models/controlled_CVAE_e2e_EL1.pkl
result_path : ./results/controlled_CVAE_e2e_EL1TMT82.csv
vocab_emb : ./vocabs/embedding_e2e.npy
vocab_path : ./vocabs/e2e.p

DEBUG:root:Device: 2
INFO:root:total trainable params: 6067035
INFO:root:Controlled_CVAE(
  (encoder): SimpleDynamicEncoder(
    (embedding): Embedding(2949, 300)
    (gru): GRU(300, 300, bidirectional=True)
  )
  (vocab_vq_vae): Vocab_VectorQuantizer(
    (embedding): Embedding(2949, 300)
  )
  (vae): VAE(
    (fc1): Linear(in_features=336, out_features=336, bias=True)
    (fc21): Linear(in_features=336, out_features=300, bias=True)
    (fc22): Linear(in_features=336, out_features=300, bias=True)
    (fc3): Linear(in_features=300, out_features=336, bias=True)
    (fc4): Linear(in_features=336, out_features=336, bias=True)
  )
  (decoder): Condition_RNN_Decoder(
    (emb): Embedding(2949, 300)
    (rnn): GRU(336, 300)
    (emb_proj): Linear(in_features=300, out_features=300, bias=True)
    (proj): Linear(in_features=300, out_features=2949, bias=True)
  )
  (act_predictor): MultiLabel_Classification(
    (linear1): Linear(in_features=300, out_features=150, bias=True)
    (linear2): Linear(in_features=150, out_features=36, bias=True)
  )
  (act_mlp): MLP(
    (linear1): Linear(in_features=600, out_features=1200, bias=True)
    (linear2): Linear(in_features=1200, out_features=300, bias=True)
  )
  (dec_loss): NLLLoss()
)
INFO:root:embedding.  mean: 0.000694  std 0.504608
DEBUG:root:loss:1.634516954421997 reconloss:1.3003205060958862 KLD:0.07770372927188873 actloss:0.02310589887201786  grad:2.350689259876933
DEBUG:root:loss:1.521836280822754 reconloss:1.2280021905899048 KLD:0.07885626703500748 actloss:0.024595730006694794  grad:3.0091226447197412
DEBUG:root:loss:1.8553048372268677 reconloss:1.502382516860962 KLD:0.07720203697681427 actloss:0.021042468026280403  grad:4.091743782356634
DEBUG:root:loss:1.6391584873199463 reconloss:1.2612981796264648 KLD:0.07944709807634354 actloss:0.02538253553211689  grad:1.5168433663497167
DEBUG:root:loss:1.940510630607605 reconloss:1.6018718481063843 KLD:0.07762656360864639 actloss:0.022252444177865982  grad:3.6302055072814334
DEBUG:root:loss:2.124169111251831 reconloss:1.7802376747131348 KLD:0.07712168246507645 actloss:0.015720168128609657  grad:4.234641590799341
DEBUG:root:loss:1.6756802797317505 reconloss:1.3655803203582764 KLD:0.08001762628555298 actloss:0.023472866043448448  grad:2.8700552410827482
DEBUG:root:loss:1.6308486461639404 reconloss:1.3243972063064575 KLD:0.07896864414215088 actloss:0.018709806725382805  grad:4.107823809300974
DEBUG:root:loss:1.6641713380813599 reconloss:1.3200995922088623 KLD:0.07746026664972305 actloss:0.024213643744587898  grad:5.294193606075779
DEBUG:root:loss:1.8696523904800415 reconloss:1.5782490968704224 KLD:0.08009935915470123 actloss:0.019012833014130592  grad:4.079763837866236
DEBUG:root:loss:1.728990077972412 reconloss:1.4291205406188965 KLD:0.07856644690036774 actloss:0.033232253044843674  grad:2.1620265125381666
DEBUG:root:loss:1.590781569480896 reconloss:1.2481268644332886 KLD:0.07841658592224121 actloss:0.023534225299954414  grad:3.47837553876682
DEBUG:root:loss:1.8498165607452393 reconloss:1.5395123958587646 KLD:0.07881748676300049 actloss:0.014969359152019024  grad:2.9442844482936663
DEBUG:root:loss:1.7301139831542969 reconloss:1.3543981313705444 KLD:0.0789138525724411 actloss:0.025642480701208115  grad:2.9203229953573104
DEBUG:root:loss:1.628490924835205 reconloss:1.2675918340682983 KLD:0.07894778251647949 actloss:0.03377833962440491  grad:4.264387168859414
DEBUG:root:loss:1.4579294919967651 reconloss:1.1190794706344604 KLD:0.07819107174873352 actloss:0.02144409902393818  grad:1.2084579476172361
DEBUG:root:loss:1.4939578771591187 reconloss:1.1444189548492432 KLD:0.07871058583259583 actloss:0.021255768835544586  grad:1.8638361968901198
DEBUG:root:loss:1.7829034328460693 reconloss:1.4489316940307617 KLD:0.07999720424413681 actloss:0.017004510387778282  grad:3.1657368766353424
DEBUG:root:loss:1.364040732383728 reconloss:1.0153477191925049 KLD:0.07834252715110779 actloss:0.019945356994867325  grad:0.9654036377682088
DEBUG:root:loss:1.7876280546188354 reconloss:1.473658561706543 KLD:0.07924950122833252 actloss:0.018344013020396233  grad:1.741628826883696
DEBUG:root:loss:1.3668804168701172 reconloss:1.0278393030166626 KLD:0.07660190761089325 actloss:0.019711101427674294  grad:1.3309903033695842
DEBUG:root:loss:1.813538908958435 reconloss:1.4704002141952515 KLD:0.078089140355587 actloss:0.026304565370082855  grad:2.194087393487831
DEBUG:root:loss:1.6313390731811523 reconloss:1.2706502676010132 KLD:0.0767090916633606 actloss:0.026580609381198883  grad:2.2130295665402997
DEBUG:root:loss:1.4819391965866089 reconloss:1.1699649095535278 KLD:0.07655762881040573 actloss:0.02476644515991211  grad:1.8416455172700916
DEBUG:root:loss:1.6003626585006714 reconloss:1.2816641330718994 KLD:0.07671985775232315 actloss:0.017682069912552834  grad:1.8895019520138454
DEBUG:root:loss:1.5525604486465454 reconloss:1.2201080322265625 KLD:0.07840336859226227 actloss:0.030132032930850983  grad:1.3217054235968435
DEBUG:root:loss:1.9995232820510864 reconloss:1.658193826675415 KLD:0.07790112495422363 actloss:0.02309202216565609  grad:2.0067613164145244
DEBUG:root:loss:1.6459890604019165 reconloss:1.3016533851623535 KLD:0.0782209262251854 actloss:0.019007885828614235  grad:1.9288368651302301
DEBUG:root:loss:1.6857887506484985 reconloss:1.3528704643249512 KLD:0.07748115807771683 actloss:0.02900911681354046  grad:2.1951376183407527
DEBUG:root:loss:1.7339062690734863 reconloss:1.37844979763031 KLD:0.07900726795196533 actloss:0.03307759016752243  grad:1.9167032834468138
DEBUG:root:loss:1.8253092765808105 reconloss:1.4971312284469604 KLD:0.08016759157180786 actloss:0.03238217905163765  grad:1.9600959100777076
DEBUG:root:loss:1.5078827142715454 reconloss:1.1638141870498657 KLD:0.08093315362930298 actloss:0.028027985244989395  grad:1.8317047286179418
DEBUG:root:loss:1.8991003036499023 reconloss:1.6109381914138794 KLD:0.07998840510845184 actloss:0.03721306473016739  grad:2.5810341464582303
DEBUG:root:loss:1.5866121053695679 reconloss:1.3003472089767456 KLD:0.07876291126012802 actloss:0.02710009180009365  grad:2.885532402374021
DEBUG:root:loss:1.819487452507019 reconloss:1.5036557912826538 KLD:0.08030720055103302 actloss:0.028882870450615883  grad:1.7976081088146332
DEBUG:root:loss:1.7303845882415771 reconloss:1.3952120542526245 KLD:0.0814477875828743 actloss:0.0346696563065052  grad:2.863078779903001
DEBUG:root:loss:1.610405683517456 reconloss:1.2548590898513794 KLD:0.08163555711507797 actloss:0.02879651077091694  grad:1.3934687969178738
DEBUG:root:loss:1.6906459331512451 reconloss:1.3401144742965698 KLD:0.08269555121660233 actloss:0.022212045267224312  grad:1.7247896847577195
DEBUG:root:loss:1.5086653232574463 reconloss:1.2049076557159424 KLD:0.07947729527950287 actloss:0.020260853692889214  grad:0.9576106448326278
DEBUG:root:loss:1.5523991584777832 reconloss:1.2344955205917358 KLD:0.08044593781232834 actloss:0.02642410434782505  grad:1.3286882360277008
DEBUG:root:loss:1.6522825956344604 reconloss:1.299703598022461 KLD:0.0807168260216713 actloss:0.02526361681520939  grad:1.6775245032209543
DEBUG:root:loss:1.5170819759368896 reconloss:1.2426989078521729 KLD:0.08084868639707565 actloss:0.018487391993403435  grad:2.5506373302685175
DEBUG:root:loss:1.9608612060546875 reconloss:1.622890591621399 KLD:0.08141307532787323 actloss:0.03837640956044197  grad:1.5398769373269274
DEBUG:root:loss:1.7204310894012451 reconloss:1.373587965965271 KLD:0.08081169426441193 actloss:0.028202001005411148  grad:1.7078213391287536
DEBUG:root:loss:1.6201362609863281 reconloss:1.3146790266036987 KLD:0.0806179791688919 actloss:0.02051226980984211  grad:2.297682066750372
DEBUG:root:loss:1.771483063697815 reconloss:1.4303443431854248 KLD:0.08129526674747467 actloss:0.031245628371834755  grad:1.3821544957329528
DEBUG:root:loss:1.7601698637008667 reconloss:1.4011449813842773 KLD:0.07993727922439575 actloss:0.023277975618839264  grad:2.75506584539453
DEBUG:root:loss:1.6216139793395996 reconloss:1.2530027627944946 KLD:0.07978947460651398 actloss:0.02466289885342121  grad:1.3456082152388456
DEBUG:root:loss:1.560988426208496 reconloss:1.212473750114441 KLD:0.07887614518404007 actloss:0.026608772575855255  grad:1.3833735998817438
DEBUG:root:loss:1.6052316427230835 reconloss:1.2429753541946411 KLD:0.07983873784542084 actloss:0.03201780095696449  grad:2.496555127985269
DEBUG:root:loss:1.5143625736236572 reconloss:1.1771310567855835 KLD:0.08053574711084366 actloss:0.02667635679244995  grad:1.6314018549829432
DEBUG:root:loss:1.6791105270385742 reconloss:1.305153250694275 KLD:0.07913869619369507 actloss:0.03723731264472008  grad:3.685861217899566
DEBUG:root:loss:1.7171390056610107 reconloss:1.3980292081832886 KLD:0.07968612760305405 actloss:0.05298451706767082  grad:2.3727108835039386
DEBUG:root:loss:1.9711122512817383 reconloss:1.6112051010131836 KLD:0.08090423047542572 actloss:0.030734777450561523  grad:3.002707085579388
DEBUG:root:loss:1.5307316780090332 reconloss:1.1940325498580933 KLD:0.08064008504152298 actloss:0.0293695330619812  grad:2.7957858713762547
DEBUG:root:loss:1.5946842432022095 reconloss:1.2607743740081787 KLD:0.08121644705533981 actloss:0.02358025126159191  grad:1.1584424953357986
DEBUG:root:loss:1.8000833988189697 reconloss:1.4732502698898315 KLD:0.07933812588453293 actloss:0.03198559209704399  grad:1.276169455321265
DEBUG:root:loss:1.6970248222351074 reconloss:1.3334574699401855 KLD:0.07964450865983963 actloss:0.031443554908037186  grad:1.5200396264440716
DEBUG:root:loss:1.6049281358718872 reconloss:1.2860878705978394 KLD:0.07914908230304718 actloss:0.02349836379289627  grad:1.0158078278818363
DEBUG:root:loss:1.6977119445800781 reconloss:1.3644834756851196 KLD:0.07982032001018524 actloss:0.03087795153260231  grad:1.3201889062141492
DEBUG:root:loss:1.4746181964874268 reconloss:1.1761548519134521 KLD:0.08065608143806458 actloss:0.027452299371361732  grad:1.416032476374825
DEBUG:root:loss:1.7511993646621704 reconloss:1.4044926166534424 KLD:0.07896456867456436 actloss:0.023518994450569153  grad:2.156315778811789
DEBUG:root:loss:1.6801916360855103 reconloss:1.3587895631790161 KLD:0.08055686205625534 actloss:0.032158263027668  grad:1.4069928951861022
DEBUG:root:loss:1.6938892602920532 reconloss:1.3840125799179077 KLD:0.08041610568761826 actloss:0.028347665444016457  grad:2.342347450910406
DEBUG:root:loss:1.6546071767807007 reconloss:1.321221947669983 KLD:0.08063022792339325 actloss:0.03404094651341438  grad:1.7373501461530538
DEBUG:root:loss:1.5181924104690552 reconloss:1.1930841207504272 KLD:0.08136236667633057 actloss:0.03109503723680973  grad:2.2555035570911475
DEBUG:root:loss:1.8023152351379395 reconloss:1.4421463012695312 KLD:0.08153589814901352 actloss:0.03471018746495247  grad:3.0932356723610464
INFO:root:Traning time: 860.688065290451
INFO:root:avg training loss in epoch 15 sup:1.735550
DEBUG:root:bucket 1 instance 4693
DEBUG:root:loss:2.547981023788452 reconloss:1.676699161529541 KLD:0.08496326208114624 actloss:0.5326108932495117
DEBUG:root:loss:2.607877254486084 reconloss:1.7088555097579956 KLD:0.08582013100385666 actloss:0.5357794165611267
DEBUG:root:loss:2.4410650730133057 reconloss:1.5845277309417725 KLD:0.08291646093130112 actloss:0.5503934025764465
DEBUG:root:loss:2.631511926651001 reconloss:1.7163184881210327 KLD:0.0828431248664856 actloss:0.5430015921592712
DEBUG:root:loss:2.3989970684051514 reconloss:1.4601032733917236 KLD:0.08522219210863113 actloss:0.6060826182365417
DEBUG:root:loss:2.4145524501800537 reconloss:1.6060307025909424 KLD:0.08309238404035568 actloss:0.4929317831993103
DEBUG:root:loss:2.314328670501709 reconloss:1.5313438177108765 KLD:0.08355020731687546 actloss:0.5493522882461548
DEBUG:root:loss:2.4471869468688965 reconloss:1.576012372970581 KLD:0.08286233246326447 actloss:0.5505564212799072
DEBUG:root:loss:2.4876856803894043 reconloss:1.559653878211975 KLD:0.08213760703802109 actloss:0.5888255834579468
DEBUG:root:loss:2.3763277530670166 reconloss:1.4839351177215576 KLD:0.08426480740308762 actloss:0.5503090023994446
DEBUG:root:loss:2.4556007385253906 reconloss:1.5506192445755005 KLD:0.08239203691482544 actloss:0.5786435604095459
DEBUG:root:loss:2.763840913772583 reconloss:1.8423089981079102 KLD:0.08466731756925583 actloss:0.5672616958618164
DEBUG:root:loss:2.2055230140686035 reconloss:1.350182294845581 KLD:0.08265439420938492 actloss:0.5126835107803345
DEBUG:root:loss:2.409054756164551 reconloss:1.440183401107788 KLD:0.08402479439973831 actloss:0.6113647222518921
DEBUG:root:loss:2.343841314315796 reconloss:1.4872047901153564 KLD:0.08480915427207947 actloss:0.516749918460846
DEBUG:root:loss:2.648625135421753 reconloss:1.7066959142684937 KLD:0.08411785960197449 actloss:0.6035771369934082
DEBUG:root:loss:2.3364450931549072 reconloss:1.468168020248413 KLD:0.08449947834014893 actloss:0.5670378804206848
DEBUG:root:loss:2.2712528705596924 reconloss:1.3728201389312744 KLD:0.08468781411647797 actloss:0.5478222966194153
DEBUG:root:loss:2.2175021171569824 reconloss:1.3993158340454102 KLD:0.08271941542625427 actloss:0.5277733206748962
DEBUG:root:loss:2.3374412059783936 reconloss:1.4277993440628052 KLD:0.08341704308986664 actloss:0.558971643447876
DEBUG:root:loss:2.2728657722473145 reconloss:1.4081790447235107 KLD:0.08431065082550049 actloss:0.5684507489204407
DEBUG:root:loss:2.4488589763641357 reconloss:1.5569242238998413 KLD:0.08308565616607666 actloss:0.5361559391021729
DEBUG:root:loss:2.3416032791137695 reconloss:1.4007081985473633 KLD:0.0853855162858963 actloss:0.6285825371742249
DEBUG:root:loss:2.225881576538086 reconloss:1.349651575088501 KLD:0.08390586823225021 actloss:0.5378683805465698
DEBUG:root:loss:2.217681884765625 reconloss:1.4080159664154053 KLD:0.08358607441186905 actloss:0.4815918207168579
DEBUG:root:loss:2.047067403793335 reconloss:1.1890323162078857 KLD:0.0840115025639534 actloss:0.5541899800300598
DEBUG:root:loss:2.3612186908721924 reconloss:1.478334665298462 KLD:0.08399945497512817 actloss:0.5672653317451477
DEBUG:root:loss:2.4372668266296387 reconloss:1.6085885763168335 KLD:0.08353688567876816 actloss:0.5239484906196594
DEBUG:root:loss:2.7367935180664062 reconloss:1.8533270359039307 KLD:0.08339394629001617 actloss:0.6077423095703125
DEBUG:root:loss:2.2341599464416504 reconloss:1.300922155380249 KLD:0.08223841339349747 actloss:0.5854699015617371
DEBUG:root:loss:2.2280139923095703 reconloss:1.3147802352905273 KLD:0.08291038870811462 actloss:0.5543907284736633
DEBUG:root:loss:2.6265511512756348 reconloss:1.7576650381088257 KLD:0.08495020866394043 actloss:0.5604856014251709
DEBUG:root:loss:2.1165213584899902 reconloss:1.3101115226745605 KLD:0.0838342159986496 actloss:0.5240715742111206
DEBUG:root:loss:2.0445914268493652 reconloss:1.1866497993469238 KLD:0.08221135288476944 actloss:0.5041528344154358
DEBUG:root:loss:2.618018388748169 reconloss:1.767826795578003 KLD:0.08387994766235352 actloss:0.5572484135627747
DEBUG:root:loss:2.6154890060424805 reconloss:1.7335153818130493 KLD:0.08493031561374664 actloss:0.6175230145454407
DEBUG:root:loss:2.2213621139526367 reconloss:1.314079761505127 KLD:0.08387090265750885 actloss:0.578972339630127
INFO:root:validation loss in epoch 15 sup:2.390556 unsup:0.000000
INFO:root:time for epoch 15: 50.434452
DEBUG:root:bucket 1 instance 42061
DEBUG:root:loss:1.5761101245880127 reconloss:1.2183620929718018 KLD:0.08021848648786545 actloss:0.02802826650440693  grad:3.241610381532274
DEBUG:root:loss:2.974733352661133 reconloss:2.535074234008789 KLD:0.08449477702379227 actloss:0.12311442941427231  grad:5.404533468667535
DEBUG:root:loss:2.738994836807251 reconloss:2.3804492950439453 KLD:0.08294893801212311 actloss:0.05463257059454918  grad:4.119164504546586
DEBUG:root:loss:2.3558943271636963 reconloss:2.0077719688415527 KLD:0.08052755147218704 actloss:0.06503216922283173  grad:3.632172284005499
DEBUG:root:loss:2.0597426891326904 reconloss:1.6840400695800781 KLD:0.07951325178146362 actloss:0.05863162502646446  grad:2.505518726488053
DEBUG:root:loss:2.011193037033081 reconloss:1.614134669303894 KLD:0.07871150225400925 actloss:0.060513366013765335  grad:3.369589493322362
DEBUG:root:loss:1.990594744682312 reconloss:1.6395829916000366 KLD:0.07984226197004318 actloss:0.052552107721567154  grad:3.076170794734206
DEBUG:root:loss:2.2949235439300537 reconloss:1.9365860223770142 KLD:0.0806288868188858 actloss:0.048318810760974884  grad:3.447153193555632
DEBUG:root:loss:2.1657748222351074 reconloss:1.8054860830307007 KLD:0.07984844595193863 actloss:0.04765212535858154  grad:2.62077303530963
DEBUG:root:loss:2.350628137588501 reconloss:1.974263072013855 KLD:0.0787186324596405 actloss:0.04407523199915886  grad:2.452038707639419
DEBUG:root:loss:1.9423844814300537 reconloss:1.624468445777893 KLD:0.07661563158035278 actloss:0.043873753398656845  grad:2.197015000585552
DEBUG:root:loss:1.6441497802734375 reconloss:1.3008005619049072 KLD:0.07761196047067642 actloss:0.030250990763306618  grad:1.782716947971335
DEBUG:root:loss:1.9661198854446411 reconloss:1.6070435047149658 KLD:0.07784924656152725 actloss:0.04555604234337807  grad:1.9869094272722359
DEBUG:root:loss:1.6472289562225342 reconloss:1.3523555994033813 KLD:0.07671359926462173 actloss:0.030794406309723854  grad:1.482181317973009
DEBUG:root:loss:1.8627638816833496 reconloss:1.5270085334777832 KLD:0.0782940611243248 actloss:0.0316193588078022  grad:2.156337961188459
DEBUG:root:loss:1.7997087240219116 reconloss:1.423516869544983 KLD:0.07912825793027878 actloss:0.04152737930417061  grad:1.830896333779665
DEBUG:root:loss:1.9710394144058228 reconloss:1.64180588722229 KLD:0.08097513020038605 actloss:0.02735823765397072  grad:1.4818200465007456
DEBUG:root:loss:1.830894112586975 reconloss:1.4564167261123657 KLD:0.07920634001493454 actloss:0.031434718519449234  grad:3.395891213840259
DEBUG:root:loss:1.7319093942642212 reconloss:1.3396797180175781 KLD:0.07915899157524109 actloss:0.041276250034570694  grad:3.4845945736974193
DEBUG:root:loss:1.5397043228149414 reconloss:1.1319828033447266 KLD:0.07830125093460083 actloss:0.04130993038415909  grad:1.7433085866117035
DEBUG:root:loss:1.9005591869354248 reconloss:1.5328612327575684 KLD:0.08134815841913223 actloss:0.046188414096832275  grad:4.557268008668308
DEBUG:root:loss:2.048006534576416 reconloss:1.661373257637024 KLD:0.07967459410429001 actloss:0.04567085579037666  grad:4.931347255348761
DEBUG:root:loss:1.7569963932037354 reconloss:1.396231770515442 KLD:0.08161270618438721 actloss:0.05124649405479431  grad:1.8886159705222154
DEBUG:root:loss:2.1379318237304688 reconloss:1.8062844276428223 KLD:0.08221190422773361 actloss:0.041592977941036224  grad:2.586145282296252
DEBUG:root:loss:1.6120247840881348 reconloss:1.2359246015548706 KLD:0.08265451341867447 actloss:0.041047871112823486  grad:3.2689623762165474
DEBUG:root:loss:1.9336566925048828 reconloss:1.5734025239944458 KLD:0.08125738799571991 actloss:0.02920553833246231  grad:1.7067107657524385
DEBUG:root:loss:1.8721851110458374 reconloss:1.4941083192825317 KLD:0.08007778972387314 actloss:0.030998773872852325  grad:4.789259161029517
DEBUG:root:loss:1.9127624034881592 reconloss:1.5124274492263794 KLD:0.08027305454015732 actloss:0.03125886246562004  grad:5.302247932294226
DEBUG:root:loss:1.5805944204330444 reconloss:1.166352391242981 KLD:0.08024634420871735 actloss:0.04705242067575455  grad:2.5700406474525463
DEBUG:root:loss:2.1040825843811035 reconloss:1.7304493188858032 KLD:0.08137150853872299 actloss:0.04958337917923927  grad:3.68769004561136
DEBUG:root:loss:1.9582958221435547 reconloss:1.6608726978302002 KLD:0.08067026734352112 actloss:0.02634219266474247  grad:4.761571370096841
DEBUG:root:loss:1.8307610750198364 reconloss:1.4824236631393433 KLD:0.08198969811201096 actloss:0.030837753787636757  grad:3.4567755459877336
DEBUG:root:loss:1.507724642753601 reconloss:1.160970687866211 KLD:0.0807756558060646 actloss:0.032186947762966156  grad:1.7960571476718397
DEBUG:root:loss:1.8968989849090576 reconloss:1.6115930080413818 KLD:0.08035692572593689 actloss:0.02962533012032509  grad:2.483057628279586
DEBUG:root:loss:1.5283348560333252 reconloss:1.1671578884124756 KLD:0.08055100589990616 actloss:0.02555493451654911  grad:1.035041043230894
DEBUG:root:loss:1.7092124223709106 reconloss:1.3587989807128906 KLD:0.07945438474416733 actloss:0.022855455055832863  grad:1.0801437784782688
DEBUG:root:loss:1.6637879610061646 reconloss:1.2712966203689575 KLD:0.08115768432617188 actloss:0.03234798461198807  grad:1.4677292875096268
DEBUG:root:loss:1.9152144193649292 reconloss:1.5466704368591309 KLD:0.08004716783761978 actloss:0.03591380640864372  grad:1.1344445810559882
DEBUG:root:loss:1.4913742542266846 reconloss:1.1950305700302124 KLD:0.07798827439546585 actloss:0.018532557412981987  grad:1.3626350848533137
DEBUG:root:loss:1.8631662130355835 reconloss:1.5762841701507568 KLD:0.07876534759998322 actloss:0.025667889043688774  grad:1.0429252839754781
DEBUG:root:loss:1.6809748411178589 reconloss:1.2997381687164307 KLD:0.07773245871067047 actloss:0.033687736839056015  grad:1.2078774788486975
DEBUG:root:loss:1.5581563711166382 reconloss:1.2007393836975098 KLD:0.0775819942355156 actloss:0.029815826565027237  grad:0.8224253248152831
DEBUG:root:loss:1.8594063520431519 reconloss:1.5093275308609009 KLD:0.07743167132139206 actloss:0.025828085839748383  grad:1.6149914815511146
DEBUG:root:loss:1.8701595067977905 reconloss:1.506038784980774 KLD:0.07716794312000275 actloss:0.041319720447063446  grad:3.090303237343292
DEBUG:root:loss:1.776634693145752 reconloss:1.435813307762146 KLD:0.0770343691110611 actloss:0.037690892815589905  grad:1.4464117715972273
DEBUG:root:loss:1.570102572441101 reconloss:1.224164605140686 KLD:0.07777733355760574 actloss:0.040725305676460266  grad:1.4699260098422964
DEBUG:root:loss:1.6050269603729248 reconloss:1.247066617012024 KLD:0.07597982883453369 actloss:0.03100794553756714  grad:1.4967238801663962
DEBUG:root:loss:1.733212947845459 reconloss:1.3879787921905518 KLD:0.07714337855577469 actloss:0.03383343666791916  grad:1.2839570379771066
DEBUG:root:loss:1.821831226348877 reconloss:1.4470067024230957 KLD:0.07619128376245499 actloss:0.03336716815829277  grad:1.3162654739082726
DEBUG:root:loss:1.630315899848938 reconloss:1.335451364517212 KLD:0.07961224019527435 actloss:0.027047451585531235  grad:1.3799843679477646
DEBUG:root:loss:1.8024940490722656 reconloss:1.4106323719024658 KLD:0.07557958364486694 actloss:0.03064342401921749  grad:1.908531966591912
DEBUG:root:loss:2.15566086769104 reconloss:1.805511474609375 KLD:0.07763289660215378 actloss:0.03038756735622883  grad:1.898777136221004
DEBUG:root:loss:1.885482668876648 reconloss:1.5435166358947754 KLD:0.07794513553380966 actloss:0.03749803826212883  grad:1.6914342728721867
DEBUG:root:loss:1.5618239641189575 reconloss:1.196258306503296 KLD:0.07857119292020798 actloss:0.035486914217472076  grad:1.972659634031963
DEBUG:root:loss:1.713399052619934 reconloss:1.3678436279296875 KLD:0.08017807453870773 actloss:0.028099272400140762  grad:2.205389999467326
DEBUG:root:loss:1.6989498138427734 reconloss:1.3238722085952759 KLD:0.07834930717945099 actloss:0.02333817631006241  grad:1.6859834811965706
DEBUG:root:loss:1.8621187210083008 reconloss:1.5238083600997925 KLD:0.0768943652510643 actloss:0.03196331858634949  grad:1.7472918543236418
DEBUG:root:loss:1.6196807622909546 reconloss:1.3053770065307617 KLD:0.0772564485669136 actloss:0.040657203644514084  grad:1.6683238851409259
DEBUG:root:loss:1.6424287557601929 reconloss:1.263893723487854 KLD:0.07823153585195541 actloss:0.02833467349410057  grad:1.3279595061751719
DEBUG:root:loss:1.5665334463119507 reconloss:1.2265028953552246 KLD:0.07703910768032074 actloss:0.035621631890535355  grad:2.430831720306556
DEBUG:root:loss:1.7080731391906738 reconloss:1.3575223684310913 KLD:0.07841754704713821 actloss:0.025265371426939964  grad:1.2593235794530289
DEBUG:root:loss:1.623704195022583 reconloss:1.3516539335250854 KLD:0.07830670475959778 actloss:0.02998029626905918  grad:2.3171790822540763
DEBUG:root:loss:1.4078861474990845 reconloss:1.1225697994232178 KLD:0.07970596849918365 actloss:0.034464482218027115  grad:1.812744946086276
DEBUG:root:loss:1.6555976867675781 reconloss:1.3479082584381104 KLD:0.08078765869140625 actloss:0.030275097116827965  grad:2.7028588434084995
DEBUG:root:loss:1.5487172603607178 reconloss:1.1837056875228882 KLD:0.08011044561862946 actloss:0.03258066624403  grad:2.4647891326928417
DEBUG:root:loss:1.642156958580017 reconloss:1.2710126638412476 KLD:0.08207470178604126 actloss:0.030940022319555283  grad:1.4458552488947343
DEBUG:root:loss:1.8718349933624268 reconloss:1.487801432609558 KLD:0.07945992797613144 actloss:0.02919205091893673  grad:3.064108507546878
DEBUG:root:loss:1.626060962677002 reconloss:1.2755260467529297 KLD:0.08074232935905457 actloss:0.026829851791262627  grad:2.3743465395356558
DEBUG:root:loss:1.6022045612335205 reconloss:1.239048719406128 KLD:0.07869415730237961 actloss:0.026600731536746025  grad:2.7819907894839293
DEBUG:root:loss:1.7920024394989014 reconloss:1.4636248350143433 KLD:0.0822824016213417 actloss:0.0323893167078495  grad:4.120369528636186
DEBUG:root:loss:1.8849035501480103 reconloss:1.5583008527755737 KLD:0.07993151247501373 actloss:0.03785764425992966  grad:1.4743837764545744
DEBUG:root:loss:1.965818166732788 reconloss:1.6229465007781982 KLD:0.07860295474529266 actloss:0.02855130098760128  grad:5.388263304050153
DEBUG:root:loss:1.7500343322753906 reconloss:1.422935962677002 KLD:0.08131037652492523 actloss:0.03668268024921417  grad:3.6720884529004043
DEBUG:root:loss:1.5672274827957153 reconloss:1.2239911556243896 KLD:0.08063523471355438 actloss:0.027431059628725052  grad:1.438067638836612
DEBUG:root:loss:1.642331838607788 reconloss:1.271031379699707 KLD:0.080058753490448 actloss:0.031703881919384  grad:5.277454456946155
DEBUG:root:loss:1.6347243785858154 reconloss:1.2850717306137085 KLD:0.08075466006994247 actloss:0.027945438399910927  grad:5.47392708180306
DEBUG:root:loss:1.6102970838546753 reconloss:1.2670009136199951 KLD:0.07924994826316833 actloss:0.031109459698200226  grad:3.5991739115574437
DEBUG:root:loss:1.5515927076339722 reconloss:1.2101820707321167 KLD:0.08024503290653229 actloss:0.04432422295212746  grad:1.9638900120825924
